Archive:  app_20180017_data.zip
Zip file size: 315532218 bytes, number of entries: 1484
-rw-r--r--  2.0 unx    14770 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105694.pdf
-rw-r--r--  2.0 unx    61362 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105133.pdf
-rw-r--r--  2.0 unx   221084 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104773.pdf
-rw-r--r--  2.0 unx    12164 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105878.pdf
-rw-r--r--  2.0 unx     6226 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103994.pdf
-rw-r--r--  2.0 unx    35340 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103620.pdf
-rw-r--r--  2.0 unx   118133 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105770.pdf
-rw-r--r--  2.0 unx     8436 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103928.pdf
-rw-r--r--  2.0 unx    39512 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105311.pdf
-rw-r--r--  2.0 unx    61725 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104551.pdf
-rw-r--r--  2.0 unx    18239 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104580.pdf
-rw-r--r--  2.0 unx    14664 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105467.pdf
-rw-r--r--  2.0 unx    95618 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105815.pdf
-rw-r--r--  2.0 unx    68350 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105006.pdf
-rw-r--r--  2.0 unx   310252 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104646.pdf
-rw-r--r--  2.0 unx    39028 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105298.pdf
-rw-r--r--  2.0 unx     5361 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103715.pdf
-rw-r--r--  2.0 unx   107752 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104068.pdf
-rw-r--r--  2.0 unx    11924 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105628.pdf
-rw-r--r--  2.0 unx     4918 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103870.pdf
-rw-r--r--  2.0 unx     7231 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103954.pdf
-rw-r--r--  2.0 unx    13176 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105869.pdf
-rw-r--r--  2.0 unx    14458 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105543.pdf
-rw-r--r--  2.0 unx    62349 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105122.pdf
-rw-r--r--  2.0 unx    95008 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105685.pdf
-rw-r--r--  2.0 unx   137527 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104762.pdf
-rw-r--r--  2.0 unx     5680 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103769.pdf
-rw-r--r--  2.0 unx    29496 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105235.pdf
-rw-r--r--  2.0 unx   160468 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104807.pdf
-rw-r--r--  2.0 unx    12634 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102700.pdf
-rw-r--r--  2.0 unx     7254 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103953.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105337_S.pdf
-rw-r--r--  2.0 unx    13708 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103636.pdf
-rw-r--r--  2.0 unx    14493 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105544.pdf
-rw-r--r--  2.0 unx    55494 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104765.pdf
-rw-r--r--  2.0 unx    10151 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105682.pdf
-rw-r--r--  2.0 unx   613794 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105125.pdf
-rw-r--r--  2.0 unx    91261 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105653.pdf
-rw-r--r--  2.0 unx    10836 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104472.pdf
-rw-r--r--  2.0 unx    69359 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104800.pdf
-rw-r--r--  2.0 unx    41380 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105232.pdf
-rw-r--r--  2.0 unx    13175 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105777.pdf
-rw-r--r--  2.0 unx    10136 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104556.pdf
-rw-r--r--  2.0 unx    32818 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105316.pdf
-rw-r--r--  2.0 unx    11448 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105812.pdf
-rw-r--r--  2.0 unx     9385 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104587.pdf
-rw-r--r--  2.0 unx     7503 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104641.pdf
-rw-r--r--  2.0 unx    69904 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105001.pdf
-rw-r--r--  2.0 unx     7580 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104378.pdf
-rw-r--r--  2.0 unx     9111 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104719.pdf
-rw-r--r--  2.0 unx    86543 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105188.pdf
-rw-r--r--  2.0 unx    10609 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105364.pdf
-rw-r--r--  2.0 unx  1015662 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104524.pdf
-rw-r--r--  2.0 unx     8283 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104283.pdf
-rw-r--r--  2.0 unx    13418 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105860.pdf
-rw-r--r--  2.0 unx    34039 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105412.pdf
-rw-r--r--  2.0 unx    59910 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105073.pdf
-rw-r--r--  2.0 unx     7554 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104194.pdf
-rw-r--r--  2.0 unx     7375 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104633.pdf
-rw-r--r--  2.0 unx     5537 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103638.pdf
-rw-r--r--  2.0 unx    12172 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103805.pdf
-rw-r--r--  2.0 unx    32276 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105318.pdf
-rw-r--r--  2.0 unx    76519 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104558.pdf
-rw-r--r--  2.0 unx    79076 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104589.pdf
-rw-r--r--  2.0 unx    96899 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105944.pdf
-rw-r--r--  2.0 unx   112661 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105291.pdf
-rw-r--r--  2.0 unx    25021 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104717.pdf
-rw-r--r--  2.0 unx    53626 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105186.pdf
-rw-r--r--  2.0 unx    13988 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105621.pdf
-rw-r--r--  2.0 unx    12184 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105240.pdf
-rw-r--r--  2.0 unx    12546 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104699.pdf
-rw-r--r--  2.0 unx     6946 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103692.pdf
-rw-r--r--  2.0 unx    13364 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102462.pdf
-rw-r--r--  2.0 unx    22596 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105469.pdf
-rw-r--r--  2.0 unx     7691 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104229.pdf
-rw-r--r--  2.0 unx    60725 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105008.pdf
-rw-r--r--  2.0 unx    42606 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105296.pdf
-rw-r--r--  2.0 unx    96899 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105943.pdf
-rw-r--r--  2.0 unx    12246 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105531.pdf
-rw-r--r--  2.0 unx    69312 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104710.pdf
-rw-r--r--  2.0 unx    64633 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105150.pdf
-rw-r--r--  2.0 unx    16264 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105626.pdf
-rw-r--r--  2.0 unx    76477 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105181.pdf
-rw-r--r--  2.0 unx    73887 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104066.pdf
-rw-r--r--  2.0 unx    22755 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105332_M.pdf
-rw-r--r--  2.0 unx    34285 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105247.pdf
-rw-r--r--  2.0 unx   279677 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105992.pdf
-rw-r--r--  2.0 unx    12756 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105702.pdf
-rw-r--r--  2.0 unx     7859 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104284.pdf
-rw-r--r--  2.0 unx    12082 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105363.pdf
-rw-r--r--  2.0 unx   125339 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105415.pdf
-rw-r--r--  2.0 unx     7524 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104634.pdf
-rw-r--r--  2.0 unx    30878 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104193.pdf
-rw-r--r--  2.0 unx    64929 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105074.pdf
-rw-r--r--  2.0 unx     6862 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103198.pdf
-rw-r--r--  2.0 unx     8213 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103767.pdf
-rw-r--r--  2.0 unx    64832 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104809.pdf
-rw-r--r--  2.0 unx     6246 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103676.pdf
-rw-r--r--  2.0 unx    70404 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104840.pdf
-rw-r--r--  2.0 unx    61937 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104432.pdf
-rw-r--r--  2.0 unx    55609 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105272.pdf
-rw-r--r--  2.0 unx    12273 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105613.pdf
-rw-r--r--  2.0 unx   123801 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104725.pdf
-rw-r--r--  2.0 unx     6185 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104082.pdf
-rw-r--r--  2.0 unx    83175 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105976.pdf
-rw-r--r--  2.0 unx    15996 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105504.pdf
-rw-r--r--  2.0 unx     6776 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104344.pdf
-rw-r--r--  2.0 unx    13257 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104601.pdf
-rw-r--r--  2.0 unx    89322 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105041.pdf
-rw-r--r--  2.0 unx    30114 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105387.pdf
-rw-r--r--  2.0 unx    10598 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105420.pdf
-rw-r--r--  2.0 unx   143281 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105852.pdf
-rw-r--r--  2.0 unx     6545 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104516.pdf
-rw-r--r--  2.0 unx    13018 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105356.pdf
-rw-r--r--  2.0 unx    12976 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105883.pdf
-rw-r--r--  2.0 unx    14814 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105737.pdf
-rw-r--r--  2.0 unx    53480 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105090.pdf
-rw-r--r--  2.0 unx    56007 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104788.pdf
-rw-r--r--  2.0 unx     6464 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103783.pdf
-rw-r--r--  2.0 unx    11946 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104759.pdf
-rw-r--r--  2.0 unx    10878 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105119.pdf
-rw-r--r--  2.0 unx    14495 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105578.pdf
-rw-r--r--  2.0 unx    75257 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105046.pdf
-rw-r--r--  2.0 unx     8393 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104267.pdf
-rw-r--r--  2.0 unx    12875 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105855.pdf
-rw-r--r--  2.0 unx    12819 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105427.pdf
-rw-r--r--  2.0 unx    12459 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105351.pdf
-rw-r--r--  2.0 unx    18822 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104511.pdf
-rw-r--r--  2.0 unx     9675 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104170.pdf
-rw-r--r--  2.0 unx    65164 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105097.pdf
-rw-r--r--  2.0 unx    11299 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105730.pdf
-rw-r--r--  2.0 unx    41247 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105209.pdf
-rw-r--r--  2.0 unx    32943 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103830.pdf
-rw-r--r--  2.0 unx     5681 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104028.pdf
-rw-r--r--  2.0 unx    14712 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105668.pdf
-rw-r--r--  2.0 unx     6654 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103755.pdf
-rw-r--r--  2.0 unx    19305 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104498.pdf
-rw-r--r--  2.0 unx    12559 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105829.pdf
-rw-r--r--  2.0 unx    11924 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105275.pdf
-rw-r--r--  2.0 unx   104986 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104435.pdf
-rw-r--r--  2.0 unx     9979 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104392.pdf
-rw-r--r--  2.0 unx     8038 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104054.pdf
-rw-r--r--  2.0 unx    10404 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105619_O.pdf
-rw-r--r--  2.0 unx    16970 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105162.pdf
-rw-r--r--  2.0 unx    58620 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104085.pdf
-rw-r--r--  2.0 unx    27201 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104722.pdf
-rw-r--r--  2.0 unx     7556 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103729.pdf
-rw-r--r--  2.0 unx    15880 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105503.pdf
-rw-r--r--  2.0 unx    15073 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105971.pdf
-rw-r--r--  2.0 unx    59541 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105048.pdf
-rw-r--r--  2.0 unx    16612 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105429.pdf
-rw-r--r--  2.0 unx     6673 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103966.pdf
-rw-r--r--  2.0 unx    98239 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105099.pdf
-rw-r--r--  2.0 unx     9608 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104447.pdf
-rw-r--r--  2.0 unx    66767 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104835.pdf
-rw-r--r--  2.0 unx    12743 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105207.pdf
-rw-r--r--  2.0 unx   127296 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104781.pdf
-rw-r--r--  2.0 unx     8789 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104750.pdf
-rw-r--r--  2.0 unx    58297 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105110.pdf
-rw-r--r--  2.0 unx    22749 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105571.pdf
-rw-r--r--  2.0 unx    11943 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105903.pdf
-rw-r--r--  2.0 unx  1797316 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104331.pdf
-rw-r--r--  2.0 unx     9234 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104674.pdf
-rw-r--r--  2.0 unx    12910 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105793.pdf
-rw-r--r--  2.0 unx    63992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105034.pdf
-rw-r--r--  2.0 unx     9956 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105827.pdf
-rw-r--r--  2.0 unx   117515 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105455.pdf
-rw-r--r--  2.0 unx     7294 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104215.pdf
-rw-r--r--  2.0 unx   207351 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105285_R.pdf
-rw-r--r--  2.0 unx    46325 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104563.pdf
-rw-r--r--  2.0 unx    14938 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105742.pdf
-rw-r--r--  2.0 unx   678084 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105794.pdf
-rw-r--r--  2.0 unx    45848 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105452.pdf
-rw-r--r--  2.0 unx    56358 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104564.pdf
-rw-r--r--  2.0 unx    11482 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105745.pdf
-rw-r--r--  2.0 unx    40384 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103056.pdf
-rw-r--r--  2.0 unx    34279 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105389.pdf
-rw-r--r--  2.0 unx    50183 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105358.pdf
-rw-r--r--  2.0 unx    43688 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104179.pdf
-rw-r--r--  2.0 unx    44221 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105739.pdf
-rw-r--r--  2.0 unx    70029 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105200.pdf
-rw-r--r--  2.0 unx  1075832 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104832.pdf
-rw-r--r--  2.0 unx    46228 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104021.pdf
-rw-r--r--  2.0 unx    79188 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104786.pdf
-rw-r--r--  2.0 unx    68028 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105117.pdf
-rw-r--r--  2.0 unx    70677 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104757.pdf
-rw-r--r--  2.0 unx   112404 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104491.pdf
-rw-r--r--  2.0 unx     8680 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104336.pdf
-rw-r--r--  2.0 unx   126040 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105904.pdf
-rw-r--r--  2.0 unx    14424 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105576.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105638.pdf
-rw-r--r--  2.0 unx    30127 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105259.pdf
-rw-r--r--  2.0 unx     9290 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104419.pdf
-rw-r--r--  2.0 unx     4384 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103860.pdf
-rw-r--r--  2.0 unx    38216 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105288.pdf
-rw-r--r--  2.0 unx    26926 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104590.pdf
-rw-r--r--  2.0 unx     8651 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104237.pdf
-rw-r--r--  2.0 unx    12906 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105760.pdf
-rw-r--r--  2.0 unx     5413 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103938.pdf
-rw-r--r--  2.0 unx    18816 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104541.pdf
-rw-r--r--  2.0 unx    54460 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105225.pdf
-rw-r--r--  2.0 unx     7924 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104465.pdf
-rw-r--r--  2.0 unx    59512 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104817.pdf
-rw-r--r--  2.0 unx   668297 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104313.pdf
-rw-r--r--  2.0 unx   318079 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105921.pdf
-rw-r--r--  2.0 unx    53783 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105132.pdf
-rw-r--r--  2.0 unx    14218 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105695.pdf
-rw-r--r--  2.0 unx     5536 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103779.pdf
-rw-r--r--  2.0 unx    78159 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103995.pdf
-rw-r--r--  2.0 unx    10076 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105879.pdf
-rw-r--r--  2.0 unx   259276 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105457_M.pdf
-rw-r--r--  2.0 unx     5488 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103157.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105334_S.pdf
-rw-r--r--  2.0 unx     6943 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103944.pdf
-rw-r--r--  2.0 unx     8448 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103536.pdf
-rw-r--r--  2.0 unx    50177 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105222.pdf
-rw-r--r--  2.0 unx    23370 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105585.pdf
-rw-r--r--  2.0 unx   701496 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105926.pdf
-rw-r--r--  2.0 unx   108710 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105554.pdf
-rw-r--r--  2.0 unx   634210 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104314.pdf
-rw-r--r--  2.0 unx   224333 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104775.pdf
-rw-r--r--  2.0 unx    15908 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105692.pdf
-rw-r--r--  2.0 unx    14400 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105135.pdf
-rw-r--r--  2.0 unx     7782 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102407.pdf
-rw-r--r--  2.0 unx    61295 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103992.pdf
-rw-r--r--  2.0 unx     5298 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103867.pdf
-rw-r--r--  2.0 unx    51896 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104709.pdf
-rw-r--r--  2.0 unx    71534 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105149.pdf
-rw-r--r--  2.0 unx    15910 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105470.pdf
-rw-r--r--  2.0 unx    12928 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105802.pdf
-rw-r--r--  2.0 unx    10312 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104230.pdf
-rw-r--r--  2.0 unx    73314 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105011.pdf
-rw-r--r--  2.0 unx    14656 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105767.pdf
-rw-r--r--  2.0 unx    48398 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105306.pdf
-rw-r--r--  2.0 unx    20400 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103815.pdf
-rw-r--r--  2.0 unx    17533 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103467.pdf
-rw-r--r--  2.0 unx   149181 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105928.pdf
-rw-r--r--  2.0 unx     5477 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103770.pdf
-rw-r--r--  2.0 unx    14901 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105402.pdf
-rw-r--r--  2.0 unx   308928 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105063.pdf
-rw-r--r--  2.0 unx     6083 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104184.pdf
-rw-r--r--  2.0 unx    12944 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104623.pdf
-rw-r--r--  2.0 unx    30310 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105196.pdf
-rw-r--r--  2.0 unx    61902 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105516_M.pdf
-rw-r--r--  2.0 unx    38327 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105250.pdf
-rw-r--r--  2.0 unx     7546 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104410.pdf
-rw-r--r--  2.0 unx     8178 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104366.pdf
-rw-r--r--  2.0 unx    67990 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105281.pdf
