Archive:  aer_20150342_data.zip
Zip file size: 25096093 bytes, number of entries: 1161
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:44 citations/
-rw-r--r--  2.0 unx    10924 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.28.csv
-rw-r--r--  2.0 unx    81266 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.06_W-CR_w.dta
-rw-r--r--  2.0 unx    14078 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.23.csv
-rw-r--r--  2.0 unx    90997 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.14.csv
-rw-r--r--  2.0 unx    11157 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.24.csv
-rw-r--r--  2.0 unx   118223 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.13.csv
-rw-r--r--  2.0 unx    27552 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.3_W-CR_w.dta
-rw-r--r--  2.0 unx     2066 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.5.csv
-rw-r--r--  2.0 unx     3431 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.36.csv
-rw-r--r--  2.0 unx    82156 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.01.csv
-rw-r--r--  2.0 unx    10281 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.31.csv
-rw-r--r--  2.0 unx   170337 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.06.csv
-rw-r--r--  2.0 unx    40061 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.2.csv
-rw-r--r--  2.0 unx    40916 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.15_W-CR_w.dta
-rw-r--r--  2.0 unx   173651 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.08.csv
-rw-r--r--  2.0 unx     2070 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.43.csv
-rw-r--r--  2.0 unx    81716 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.03_W-CR_w.dta
-rw-r--r--  2.0 unx     2068 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.44.csv
-rw-r--r--  2.0 unx    26062 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.39_W-CR_w.dta
-rw-r--r--  2.0 unx     4119 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.38.csv
-rw-r--r--  2.0 unx    29191 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.24_W-CR_w.dta
-rw-r--r--  2.0 unx     1944 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.46.csv
-rw-r--r--  2.0 unx    27403 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.32_W-CR_w.dta
-rw-r--r--  2.0 unx    26062 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.41_W-CR_w.dta
-rw-r--r--  2.0 unx    80516 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.08_W-CR_w.dta
-rw-r--r--  2.0 unx     1315 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.41.csv
-rw-r--r--  2.0 unx   277585 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.04.csv
-rw-r--r--  2.0 unx     3145 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.33.csv
-rw-r--r--  2.0 unx     1312 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.48.csv
-rw-r--r--  2.0 unx   256449 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.03.csv
-rw-r--r--  2.0 unx     3197 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.34.csv
-rw-r--r--  2.0 unx    25913 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.46_W-CR_w.dta
-rw-r--r--  2.0 unx    26062 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.35_W-CR_w.dta
-rw-r--r--  2.0 unx    34853 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0_W-CR_w.dta
-rw-r--r--  2.0 unx    10549 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.25.csv
-rw-r--r--  2.0 unx   130402 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.12.csv
-rw-r--r--  2.0 unx    29787 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.23_W-CR_w.dta
-rw-r--r--  2.0 unx    15309 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.22.csv
-rw-r--r--  2.0 unx    70602 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.15.csv
-rw-r--r--  2.0 unx    35449 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.19_W-CR_w.dta
-rw-r--r--  2.0 unx    11618 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.29.csv
-rw-r--r--  2.0 unx    26062 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.4_W-CR_w.dta
-rw-r--r--  2.0 unx    36752 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.19.csv
-rw-r--r--  2.0 unx    30659 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.17.csv
-rw-r--r--  2.0 unx    86366 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.04_W-CR_w.dta
-rw-r--r--  2.0 unx    54116 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.12_W-CR_w.dta
-rw-r--r--  2.0 unx    27701 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/cont_kappa_0.28_W-CR_w.dta
-rw-r--r--  2.0 unx    12290 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.27.csv
-rw-r--r--  2.0 unx    30370 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/ir_u_W-CR_w.png
-rw-r--r--  2.0 unx    33219 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/bc_10_W-CR_w.png
-rw-r--r--  2.0 unx    34083 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/aev_W-CR_w.png
-rw-r--r--  2.0 unx    37589 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/w_10_W-CR_w.png
-rw-r--r--  2.0 unx    37025 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/wc_tot_W-CR_w.png
-rw-r--r--  2.0 unx    34672 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/dp_W-CR_w.png
-rw-r--r--  2.0 unx    34444 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/ms_u_inside_W-CR_w.png
-rw-r--r--  2.0 unx    37823 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/w_20_W-CR_w.png
-rw-r--r--  2.0 unx    35094 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/fdic_pay_W-CR_w.png
-rw-r--r--  2.0 unx    71680 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/Thumbs.db
-rw-r--r--  2.0 unx    35402 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/bc_20_W-CR_w.png
-rw-r--r--  2.0 unx    34276 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/w_00_W-CR_w.png
-rw-r--r--  2.0 unx    30370 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/ir_i_W-CR_w.png
-rw-r--r--  2.0 unx    33225 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/ms_i_inside_W-CR_w.png
-rw-r--r--  2.0 unx    29148 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/n_eq_W-CR_w.png
-rw-r--r--  2.0 unx    36849 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Figures/welfare_combined.png
-rw-r--r--  2.0 unx    17938 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables/5 bank eqm W-CR W-CAP for 31mar2008.csv
-rw-r--r--  2.0 unx     5657 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline - Safe Assets/Tables/5 bank eqm W-CR WO-CAP for 31mar2008.csv
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/
-rw-r--r--  2.0 unx    13862 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/cap_req_figures_cr_06_20_2016.do
-rw-r--r--  2.0 unx    56213 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/log.txt
-rw-r--r--  2.0 unx    23396 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Bank Calibration and Counterfactuals  - CR - 06202016.R
-rw-r--r--  2.0 unx    10240 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Thumbs.db
-rw-r--r--  2.0 unx    87093 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables/5 bank eqm W-CR W-CAP for 31mar2008.csv
-rw-r--r--  2.0 unx   125795 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables/5 bank eqm W-CR WO-CAP for 31mar2008.csv
-rw-r--r--  2.0 unx    10570 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.43.csv
-rw-r--r--  2.0 unx   244737 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.08.csv
-rw-r--r--  2.0 unx    10442 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.38.csv
-rw-r--r--  2.0 unx    10475 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.44.csv
-rw-r--r--  2.0 unx    56258 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.01.csv
-rw-r--r--  2.0 unx   105710 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.12_W-CR_w.dta
-rw-r--r--  2.0 unx    12956 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.36.csv
-rw-r--r--  2.0 unx    44682 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.04_W-CR_w.dta
-rw-r--r--  2.0 unx    31061 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.28_W-CR_w.dta
-rw-r--r--  2.0 unx   142273 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.06.csv
-rw-r--r--  2.0 unx    14118 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.31.csv
-rw-r--r--  2.0 unx    19356 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.33.csv
-rw-r--r--  2.0 unx    27436 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.46_W-CR_w.dta
-rw-r--r--  2.0 unx   309505 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.04.csv
-rw-r--r--  2.0 unx    17332 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.34.csv
-rw-r--r--  2.0 unx   320109 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.03.csv
-rw-r--r--  2.0 unx    12020 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.48.csv
-rw-r--r--  2.0 unx    12683 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.46.csv
-rw-r--r--  2.0 unx    14008 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.41.csv
-rw-r--r--  2.0 unx    29031 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.32_W-CR_w.dta
-rw-r--r--  2.0 unx    37006 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.24_W-CR_w.dta
-rw-r--r--  2.0 unx    78554 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.08_W-CR_w.dta
-rw-r--r--  2.0 unx   270527 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.12.csv
-rw-r--r--  2.0 unx    49258 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.25.csv
-rw-r--r--  2.0 unx    14666 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.4.csv
-rw-r--r--  2.0 unx    21352 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.3.csv
-rw-r--r--  2.0 unx   189849 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.15.csv
-rw-r--r--  2.0 unx    64633 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.22.csv
-rw-r--r--  2.0 unx   144776 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.17.csv
-rw-r--r--  2.0 unx    21777 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.27.csv
-rw-r--r--  2.0 unx    22827 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.csv
-rw-r--r--  2.0 unx    17472 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.29.csv
-rw-r--r--  2.0 unx   277780 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.1.csv
-rw-r--r--  2.0 unx   111677 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.19.csv
-rw-r--r--  2.0 unx    56070 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.06_W-CR_w.dta
-rw-r--r--  2.0 unx    12022 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.47.csv
-rw-r--r--  2.0 unx    17992 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.35.csv
-rw-r--r--  2.0 unx   201880 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.02.csv
-rw-r--r--  2.0 unx    45120 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.2_W-CR_w.dta
-rw-r--r--  2.0 unx    12043 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.49.csv
-rw-r--r--  2.0 unx    31206 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0_W-CR_w.dta
-rw-r--r--  2.0 unx    19689 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.32.csv
-rw-r--r--  2.0 unx   313146 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.05.csv
-rw-r--r--  2.0 unx   171535 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.07.csv
-rw-r--r--  2.0 unx    14280 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/results_W-CR_w.xlsx
-rw-r--r--  2.0 unx    13003 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.37.csv
-rw-r--r--  2.0 unx    27581 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.44_W-CR_w.dta
-rw-r--r--  2.0 unx    12900 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.39.csv
-rw-r--r--  2.0 unx     9887 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.45.csv
-rw-r--r--  2.0 unx    10372 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.42.csv
-rw-r--r--  2.0 unx   310450 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.09.csv
-rw-r--r--  2.0 unx   122390 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.18.csv
-rw-r--r--  2.0 unx    19119 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.28.csv
-rw-r--r--  2.0 unx    25749 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.26.csv
-rw-r--r--  2.0 unx    34106 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.26_W-CR_w.dta
-rw-r--r--  2.0 unx   358456 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.11.csv
-rw-r--r--  2.0 unx    44640 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.21.csv
-rw-r--r--  2.0 unx   210995 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.16.csv
-rw-r--r--  2.0 unx    93152 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.2.csv
-rw-r--r--  2.0 unx   232266 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.14.csv
-rw-r--r--  2.0 unx    61238 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.23.csv
-rw-r--r--  2.0 unx   248383 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.13.csv
