Archive:  aer_103_3_178_data.zip
Zip file size: 2254147434 bytes, number of entries: 1087
-rw-r--r--  2.0 unx     7321 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/stateid.sas
-rw-r--r--  2.0 unx    17063 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST844.gz
-rw-r--r--  2.0 unx     1988 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/Read92.me.gz
-rw-r--r--  2.0 unx    97336 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/sid84_85.sas7bdat.gz
-rw-r--r--  2.0 unx   432112 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/sid86_92.ssd.gz
-rw-r--r--  2.0 unx    15054 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST834.gz
-rw-r--r--  2.0 unx    14101 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST823.gz
-rw-r--r--  2.0 unx    17304 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST931.gz
-rw-r--r--  2.0 unx    16478 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST853.gz
-rw-r--r--  2.0 unx    14688 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST821X.gz
-rw-r--r--  2.0 unx    17015 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST851.gz
-rw-r--r--  2.0 unx    17195 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST924.gz
-rw-r--r--  2.0 unx     3122 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/mkstateid_8485.sas
-rw-r--r--  2.0 unx     9066 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST861X.gz
-rw-r--r--  2.0 unx    16926 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST921.gz
-rw-r--r--  2.0 unx    16562 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST843.gz
-rw-r--r--  2.0 unx    14764 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST833.gz
-rw-r--r--  2.0 unx    14871 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST824.gz
-rw-r--r--  2.0 unx    13357 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/mkstateid_8485.log
-rw-r--r--  2.0 unx    17353 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST854.gz
-rw-r--r--  2.0 unx     2004 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/Read86-88.me.gz
-rw-r--r--  2.0 unx    19669 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST871X.gz
-rw-r--r--  2.0 unx    14669 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST832.gz
-rw-r--r--  2.0 unx    16575 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST842.gz
-rw-r--r--  2.0 unx    16877 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST922.gz
-rw-r--r--  2.0 unx    33996 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/pudst841.txt
-rw-r--r--  2.0 unx    16843 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST841.gz
-rw-r--r--  2.0 unx    17012 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST923.gz
-rw-r--r--  2.0 unx    15163 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST831.gz
-rw-r--r--  2.0 unx    16657 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST912.gz
-rw-r--r--  2.0 unx      746 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/mkstateid_8485.lst
-rw-r--r--  2.0 unx    17101 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST904.gz
-rw-r--r--  2.0 unx    16988 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST891.gz
-rw-r--r--  2.0 unx    17111 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST851X.gz
-rw-r--r--  2.0 unx    16608 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST913.gz
-rw-r--r--  2.0 unx    19668 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST871.gz
-rw-r--r--  2.0 unx    17107 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST911X.gz
-rw-r--r--  2.0 unx    19101 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST873.gz
-rw-r--r--  2.0 unx     2246 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/Read82-85.me.gz
-rw-r--r--  2.0 unx    17106 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST911.gz
-rw-r--r--  2.0 unx    17153 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST884.gz
-rw-r--r--  2.0 unx    16472 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST893.gz
-rw-r--r--  2.0 unx    19290 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST864.gz
-rw-r--r--  2.0 unx    16989 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST891X.gz
-rw-r--r--  2.0 unx    16565 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST892.gz
-rw-r--r--  2.0 unx    19340 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST872.gz
-rw-r--r--  2.0 unx    16858 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST901X.gz
-rw-r--r--  2.0 unx    16537 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST903.gz
-rw-r--r--  2.0 unx    17076 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST861.gz
-rw-r--r--  2.0 unx    17533 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST881X.gz
-rw-r--r--  2.0 unx    17012 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST914.gz
-rw-r--r--  2.0 unx    17532 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST881.gz
-rw-r--r--  2.0 unx   146213 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/sid84_85.ssd.gz
-rw-r--r--  2.0 unx    16999 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST902.gz
-rw-r--r--  2.0 unx    12778 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/state_ur.prn.gz
-rw-r--r--  2.0 unx    17583 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST862.gz
-rw-r--r--  2.0 unx    16420 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST882.gz
-rw-r--r--  2.0 unx    97336 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/sid86_92.sas7bdat.gz
-rw-r--r--  2.0 unx    16661 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST883.gz
-rw-r--r--  2.0 unx    19861 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST874.gz
-rw-r--r--  2.0 unx    16844 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST841X.gz
-rw-r--r--  2.0 unx    18458 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST863.gz
-rw-r--r--  2.0 unx    16857 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST901.gz
-rw-r--r--  2.0 unx    16632 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST894.gz
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1980_81/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1984/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1985/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1986/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1987/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1988/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1989/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1990/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1991/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1992/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1993/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1994/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1995/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1996/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1997/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1998/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1999/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2000/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2001/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2002/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2003/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2004/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2005/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2006/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2007/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2008/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2009/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2010/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2011/
-rw-r--r--  2.0 unx  2129778 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1988/09451-0015-Data.txt.gz
-rw-r--r--  2.0 unx  1943565 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1988/09451-0007-Data.txt.gz
-rw-r--r--  2.0 unx  2015748 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1988/09451-0011-Data.txt.gz
-rw-r--r--  2.0 unx  2273527 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1988/09451-0003-Data.txt.gz
-rw-r--r--  2.0 unx  2277171 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1988/09451-0019-Data.txt.gz
-rw-r--r--  2.0 unx  2153693 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1991/06209-0015-Data.txt.gz
-rw-r--r--  2.0 unx  2035170 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1991/06209-0007-Data.txt.gz
-rw-r--r--  2.0 unx  2068538 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1991/06209-0011-Data.txt.gz
-rw-r--r--  2.0 unx  2234947 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1991/06209-0003-Data.txt.gz
-rw-r--r--  2.0 unx  2282303 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1991/06209-0019-Data.txt.gz
-rw-r--r--  2.0 unx  2618023 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2006/mtabi062.txt.gz
-rw-r--r--  2.0 unx  2683077 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2006/mtabi064.txt.gz
-rw-r--r--  2.0 unx  3125758 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2006/mtabi061x.txt.gz
-rw-r--r--  2.0 unx  2748537 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2006/mtabi071.txt.gz
-rw-r--r--  2.0 unx  2689089 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2006/mtabi063.txt.gz
-rw-r--r--  2.0 unx  2929516 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2001/da3674.mtab012.gz
-rw-r--r--  2.0 unx  2946648 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2001/da3674.mtab013.gz
-rw-r--r--  2.0 unx  3176038 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2001/da3674.mtab011.gz
-rw-r--r--  2.0 unx  3081004 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2001/da3674.mtab014.gz
-rw-r--r--  2.0 unx  2156133 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1996/02794-0011-Data.txt.gz
-rw-r--r--  2.0 unx  1549892 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1996/02794-0003-Data.txt.gz
-rw-r--r--  2.0 unx  2226107 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1996/02794-0015-Data.txt.gz
-rw-r--r--  2.0 unx  2145546 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1996/02794-0007-Data.txt.gz
-rw-r--r--  2.0 unx  2140454 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1985/08904-0019-Data.txt.gz
-rw-r--r--  2.0 unx  2091823 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1985/08904-0015-Data.txt.gz
-rw-r--r--  2.0 unx  1959403 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1985/08904-0007-Data.txt.gz
-rw-r--r--  2.0 unx  1989765 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1985/08904-0011-Data.txt.gz
-rw-r--r--  2.0 unx  2131107 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1985/08904-0003-Data.txt.gz
-rw-r--r--  2.0 unx  2159169 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1998/da2971.mtab982.gz
-rw-r--r--  2.0 unx  2239131 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1998/da2971.mtab983.gz
-rw-r--r--  2.0 unx  2420280 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1998/da2971.mtab981.gz
-rw-r--r--  2.0 unx  2267104 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1998/da2971.mtab984.gz
-rw-r--r--  2.0 unx  2357978 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1992/06372-0019-Data.txt.gz
-rw-r--r--  2.0 unx  2071129 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1992/06372-0007-Data.txt.gz
-rw-r--r--  2.0 unx  2190844 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1992/06372-0015-Data.txt.gz
-rw-r--r--  2.0 unx  2353541 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1992/06372-0003-Data.txt.gz
-rw-r--r--  2.0 unx  2154423 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1992/06372-0011-Data.txt.gz
-rw-r--r--  2.0 unx  2916925 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2005/mtabi053.txt.gz
-rw-r--r--  2.0 unx  2072298 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2005/mtabi051x.txt.gz
-rw-r--r--  2.0 unx  3125928 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2005/mtabi061.txt.gz
-rw-r--r--  2.0 unx  2940466 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2005/mtabi054.txt.gz
-rw-r--r--  2.0 unx  2934486 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2005/mtabi052.txt.gz
-rw-r--r--  2.0 unx  3228103 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2002/03949-0015-Data.txt.gz
-rw-r--r--  2.0 unx  3060911 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2002/03949-0007-Data.txt.gz
-rw-r--r--  2.0 unx  3168670 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2002/03949-0011-Data.txt.gz
-rw-r--r--  2.0 unx  3284399 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2002/03949-0003-Data.txt.gz
-rw-r--r--  2.0 unx  2506110 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2008/mtabi082.txt.gz
-rw-r--r--  2.0 unx  2527113 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2008/mtabi084.txt.gz
-rw-r--r--  2.0 unx  2706005 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2008/mtabi071x.txt.gz
-rw-r--r--  2.0 unx  2618454 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2008/mtabi081x.txt.gz
-rw-r--r--  2.0 unx  2643722 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2008/mtabi091.txt.gz
-rw-r--r--  2.0 unx  2562798 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2008/mtabi083.txt.gz
-rw-r--r--  2.0 unx  1996196 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1995/da2264.mtab.q953.gz
-rw-r--r--  2.0 unx  1934420 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1995/da2264.mtab.q952.gz
-rw-r--r--  2.0 unx  2191979 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1995/da2264.mtab.q951.gz
-rw-r--r--  2.0 unx  2057623 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1995/da2264.mtab.q955.gz
-rw-r--r--  2.0 unx  1851225 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1995/da2264.mtab.q954.gz
-rw-r--r--  2.0 unx  2000607 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1980_81/08423-0019-Data.txt.gz
-rw-r--r--  2.0 unx  1635172 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1980_81/08423-0007-Data.txt.gz
-rw-r--r--  2.0 unx  1844751 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1980_81/08423-0027-Data.txt.gz
-rw-r--r--  2.0 unx  1911406 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1980_81/08423-0015-Data.txt.gz
-rw-r--r--  2.0 unx  1808562 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1980_81/08423-0035-Data.txt.gz
-rw-r--r--  2.0 unx  1792485 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1980_81/08423-0023-Data.txt.gz
-rw-r--r--  2.0 unx  1910786 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1980_81/08423-0003-Data.txt.gz
-rw-r--r--  2.0 unx  1727288 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1980_81/08423-0031-Data.txt.gz
-rw-r--r--  2.0 unx  1796689 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1980_81/08423-0011-Data.txt.gz
-rw-r--r--  2.0 unx 39378872 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2011/mtbi114.csv
-rw-r--r--  2.0 unx 38946516 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2011/mtbi113.csv
-rw-r--r--  2.0 unx 41307164 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2011/mtbi121.csv
-rw-r--r--  2.0 unx 39875720 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2011/mtbi111x.csv
-rw-r--r--  2.0 unx 38703073 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2011/mtbi112.csv
-rw-r--r--  2.0 unx  2381333 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1986/09113-0015-Data.txt.gz
-rw-r--r--  2.0 unx  2215966 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1986/09113-0007-Data.txt.gz
-rw-r--r--  2.0 unx  2298806 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1986/09113-0011-Data.txt.gz
-rw-r--r--  2.0 unx  1640309 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1986/09113-0003-Data.txt.gz
-rw-r--r--  2.0 unx  2515729 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1986/09113-0019-Data.txt.gz
-rw-r--r--  2.0 unx  1991282 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1984/08671-0011-Data.txt.gz
-rw-r--r--  2.0 unx  2124670 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1984/08671-0003-Data.txt.gz
-rw-r--r--  2.0 unx  2072498 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1984/08671-0015-Data.txt.gz
-rw-r--r--  2.0 unx  1933994 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1984/08671-0007-Data.txt.gz
-rw-r--r--  2.0 unx  2131107 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1984/08671-0019-Data.txt.gz
-rw-r--r--  2.0 unx  3295065 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2000/da3396.mtab001.gz
-rw-r--r--  2.0 unx  2971500 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2000/da3396.mtab003.gz
-rw-r--r--  2.0 unx  2994304 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2000/da3396.mtab002.gz
-rw-r--r--  2.0 unx  3011228 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2000/da3396.mtab004.gz
-rw-r--r--  2.0 unx  2245461 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1997/mtabi973.txt.gz
-rw-r--r--  2.0 unx  2192994 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1997/mtabi972.txt.gz
-rw-r--r--  2.0 unx  2417906 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1997/mtabi971X.txt.gz
-rw-r--r--  2.0 unx  2291007 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1997/mtabi974.txt.gz
-rw-r--r--  2.0 unx  2022486 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1990/09820-0011-Data.txt.gz
-rw-r--r--  2.0 unx  2285142 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1990/09820-0003-Data.txt.gz
-rw-r--r--  2.0 unx  2063243 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1990/09820-0015-Data.txt.gz
-rw-r--r--  2.0 unx  2002368 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1990/09820-0007-Data.txt.gz
-rw-r--r--  2.0 unx  2234947 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1990/09820-0019-Data.txt.gz
-rw-r--r--  2.0 unx  2457872 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2007/mtabi073.txt.gz
-rw-r--r--  2.0 unx  2475806 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2007/mtabi072.txt.gz
-rw-r--r--  2.0 unx  2706005 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2007/mtabi071x.txt.gz
-rw-r--r--  2.0 unx  2653725 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2007/mtabi081.txt.gz
-rw-r--r--  2.0 unx  2497402 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2007/mtabi074.txt.gz
-rw-r--r--  2.0 unx  2285200 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1989/09712-0019-Data.txt.gz
-rw-r--r--  2.0 unx  1965680 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1989/09712-0007-Data.txt.gz
-rw-r--r--  2.0 unx  2115121 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1989/09712-0015-Data.txt.gz
-rw-r--r--  2.0 unx  2276836 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1989/09712-0003-Data.txt.gz
