Archive:  aer_20180277_data.zip
Zip file size: 54424443 bytes, number of entries: 1162
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:10 citations/
-rw-r--r--  2.0 unx     2912 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - MULTAN Group 3.xlsx
-rw-r--r--  2.0 unx     2997 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - LAHORE Group 13.xlsx
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Field Survey/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Preference Data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Randomization/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Ranks/
-rw-r--r--  2.0 unx     5720 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Ranks/140822 Q4 Ranks Recovery SMS.csv
-rw-r--r--  2.0 unx     4833 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Ranks/140821 Q4 Ranks Demand SMS.csv
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Quarterly/
-rw-r--r--  2.0 unx    15764 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/140127 Circle to District Mapping.csv
-rw-r--r--  2.0 unx  9753983 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Punjab Compiled - Quarterly.dta
-rw-r--r--  2.0 unx  2437881 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Punjab Crosswalked - Current Circles.dta
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Quarterly/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/
-rw-r--r--  2.0 unx     3855 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Truncated.dta
-rw-r--r--  2.0 unx    15174 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2008_q3_keys.dta
-rw-r--r--  2.0 unx    18180 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2010_q1_keys.dta
-rw-r--r--  2.0 unx    20050 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2013_q2_keys.dta
-rw-r--r--  2.0 unx    25304 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2015_q4_keys.dta
-rw-r--r--  2.0 unx    15762 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2011_q2_keys.dta
-rw-r--r--  2.0 unx    30418 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2012_q1_keys.dta
-rw-r--r--  2.0 unx    36136 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2015_q3_keys.dta
-rw-r--r--  2.0 unx    23953 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2008_q4_keys.dta
-rw-r--r--  2.0 unx    17976 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2008_q2_keys.dta
-rw-r--r--  2.0 unx    23258 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2013_q3_keys.dta
-rw-r--r--  2.0 unx    21578 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2011_q4_keys.dta
-rw-r--r--  2.0 unx    35186 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2014_q1_keys.dta
-rw-r--r--  2.0 unx    16994 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2013_q4_keys.dta
-rw-r--r--  2.0 unx    50959 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2015_q2_keys.dta
-rw-r--r--  2.0 unx    24698 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2016_q1_keys.dta
-rw-r--r--  2.0 unx    27318 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2011_q3_keys.dta
-rw-r--r--  2.0 unx    24188 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2009_q1_keys.dta
-rw-r--r--  2.0 unx    15566 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2010_q4_keys.dta
-rw-r--r--  2.0 unx    24058 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2015_q1_keys.dta
-rw-r--r--  2.0 unx    21498 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2012_q3_keys.dta
-rw-r--r--  2.0 unx    22006 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2009_q2_keys.dta
-rw-r--r--  2.0 unx    21178 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2010_q3_keys.dta
-rw-r--r--  2.0 unx    18826 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2012_q4_keys.dta
-rw-r--r--  2.0 unx    35282 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2014_q2_keys.dta
-rw-r--r--  2.0 unx    21378 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2012_q2_keys.dta
-rw-r--r--  2.0 unx    27640 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2011_q1_keys.dta
-rw-r--r--  2.0 unx    20832 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2014_q4_keys.dta
-rw-r--r--  2.0 unx    24235 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2009_q3_keys.dta
-rw-r--r--  2.0 unx    18180 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2009_q4_keys.dta
-rw-r--r--  2.0 unx    23978 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2014_q3_keys.dta
-rw-r--r--  2.0 unx    21978 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2013_q1_keys.dta
-rw-r--r--  2.0 unx    24470 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Keys/2010_q2_keys.dta
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2016 Q1/
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q4/rp149_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q4/rp39_t.dta
-rw-r--r--  2.0 unx     1207 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q4/rp163_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q3/rp317_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q3/rp316_t.dta
-rw-r--r--  2.0 unx    11828 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q3/rp315_t.dta
-rw-r--r--  2.0 unx     3163 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q3/rp262_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q3/rp483_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q3/rp462_t.dta
-rw-r--r--  2.0 unx     2499 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q3/rp253_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q3/rp330_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q3/rp191_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q3/rp459_t.dta
-rw-r--r--  2.0 unx      522 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q3/rp267_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q3/rp266_t.dta
-rw-r--r--  2.0 unx      522 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q3/rp192_t.dta
-rw-r--r--  2.0 unx      323 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q1/rp73_t.dta
-rw-r--r--  2.0 unx      522 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q1/rp259_t.dta
-rw-r--r--  2.0 unx      737 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q1/rp255_t.dta
-rw-r--r--  2.0 unx      323 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q1/rp220_t.dta
-rw-r--r--  2.0 unx      323 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q1/rp47_t.dta
-rw-r--r--  2.0 unx      522 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q1/rp371_t.dta
-rw-r--r--  2.0 unx      323 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q1/rp264_t.dta
-rw-r--r--  2.0 unx      323 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q1/rp231_t.dta
-rw-r--r--  2.0 unx      522 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q1/rp206_t.dta
-rw-r--r--  2.0 unx      522 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q1/rp188_t.dta
-rw-r--r--  2.0 unx      323 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q1/rp251_t.dta
-rw-r--r--  2.0 unx      737 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q1/rp229_t.dta
-rw-r--r--  2.0 unx      323 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q1/rp225_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q1/rp456_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q1/rp11_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q1/rp1_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q1/rp46_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q1/rp377_t.dta
-rw-r--r--  2.0 unx     1851 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q1/rp146_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2016 Q1/rp490_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2016 Q1/rp366_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2016 Q1/rp347_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2016 Q1/rp397_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2016 Q1/rp8_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2016 Q1/rp343_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2016 Q1/rp385_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q2/rp46_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q2/rp325_t.dta
-rw-r--r--  2.0 unx     2523 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2014 Q2/rp329_t.dta
-rw-r--r--  2.0 unx      522 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp223_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp286_t.dta
-rw-r--r--  2.0 unx     4515 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp291_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp222_t.dta
-rw-r--r--  2.0 unx      522 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp287_t.dta
-rw-r--r--  2.0 unx      323 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp197_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp221_t.dta
-rw-r--r--  2.0 unx     1430 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp292_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp452_t.dta
-rw-r--r--  2.0 unx      323 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp151_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp196_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp150_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp453_t.dta
-rw-r--r--  2.0 unx      522 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp454_t.dta
-rw-r--r--  2.0 unx     1851 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp143_t.dta
-rw-r--r--  2.0 unx     2487 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp162_t.dta
-rw-r--r--  2.0 unx      725 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To TP Randomization/FY2015 Q2/rp163_t.dta
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q4/
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q3/rp129_t.dta
-rw-r--r--  2.0 unx     1859 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q3/rp70_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q3/rp81_t.dta
-rw-r--r--  2.0 unx     1859 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q3/rp80_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q3/rp202_t.dta
