Archive:  pol_5_2_282_data.zip
Zip file size: 409644331 bytes, number of entries: 1704
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 14:50 citations/
-rw-r--r--  2.0 unx   727780 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934nyo.xls
-rw-r--r--  2.0 unx    92895 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934meo.xls
-rw-r--r--  2.0 unx   393771 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934ino.xls
-rw-r--r--  2.0 unx   267173 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934sco.xls
-rw-r--r--  2.0 unx    92520 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934ndo.xls
-rw-r--r--  2.0 unx   272257 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934fro.xls
-rw-r--r--  2.0 unx   553778 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934oho.xls
-rw-r--r--  2.0 unx   412104 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/ks9394out.dta
-rw-r--r--  2.0 unx  1803599 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/ca9394out.dta
-rw-r--r--  2.0 unx   436016 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/la9394out.dta
-rw-r--r--  2.0 unx   249414 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934mao.xls
-rw-r--r--  2.0 unx   596906 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/in9394out.dta
-rw-r--r--  2.0 unx   210016 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/nm9394out.dta
-rw-r--r--  2.0 unx   424904 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/ok9394out.dta
-rw-r--r--  2.0 unx   115602 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934uto.xls
-rw-r--r--  2.0 unx   173186 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/ut9394out.dta
-rw-r--r--  2.0 unx    60156 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/de9394out.dta
-rw-r--r--  2.0 unx   498221 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/wi9394out.dta
-rw-r--r--  2.0 unx   567394 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/nj9394out.dta
-rw-r--r--  2.0 unx   811082 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/pa9394out.dta
-rw-r--r--  2.0 unx    78500 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934nho.xls
-rw-r--r--  2.0 unx   502775 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934mio.xls
-rw-r--r--  2.0 unx  1176098 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934txo.xls
-rw-r--r--  2.0 unx   113515 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934mto.xls
-rw-r--r--  2.0 unx   279995 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934lao.xls
-rw-r--r--  2.0 unx    73348 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934wyo.xls
-rw-r--r--  2.0 unx   142168 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/ak9394out.dta
-rw-r--r--  2.0 unx   378164 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/ma9394out.dta
-rw-r--r--  2.0 unx    52981 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934rio.xls
-rw-r--r--  2.0 unx   201582 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934azo.xls
-rw-r--r--  2.0 unx   554221 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934ilo.xls
-rw-r--r--  2.0 unx   305774 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/az9394out.dta
-rw-r--r--  2.0 unx   108836 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/wy9394out.dta
-rw-r--r--  2.0 unx   437504 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/fr9394out.dta
-rw-r--r--  2.0 unx    80476 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/vt9394out.dta
-rw-r--r--  2.0 unx  1804591 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/tx9394out.dta
-rw-r--r--  2.0 unx   607090 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934gao.xls
-rw-r--r--  2.0 unx   179836 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/nv9394out.dta
-rw-r--r--  2.0 unx   117752 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934ido.xls
-rw-r--r--  2.0 unx   408923 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934moo.xls
-rw-r--r--  2.0 unx   221427 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934aro.xls
-rw-r--r--  2.0 unx   476872 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/ky9394out.dta
-rw-r--r--  2.0 unx   549614 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/tn9394out.dta
-rw-r--r--  2.0 unx   175218 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/id9394out.dta
-rw-r--r--  2.0 unx   432520 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/al9394out.dta
-rw-r--r--  2.0 unx   373437 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934njo.xls
-rw-r--r--  2.0 unx   116396 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/hi9394out.dta
-rw-r--r--  2.0 unx    59902 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/dc9394out.dta
-rw-r--r--  2.0 unx    92208 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934ako.xls
-rw-r--r--  2.0 unx   257514 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/ct9394out.dta
-rw-r--r--  2.0 unx   334258 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934mno.xls
-rw-r--r--  2.0 unx   240671 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934mso.xls
-rw-r--r--  2.0 unx   405192 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/sc9394out.dta
-rw-r--r--  2.0 unx   485576 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/wa9394out.dta
-rw-r--r--  2.0 unx   428356 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/ia9394out.dta
-rw-r--r--  2.0 unx   282248 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934iao.xls
-rw-r--r--  2.0 unx    78234 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934hio.xls
-rw-r--r--  2.0 unx   116837 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934nvo.xls
-rw-r--r--  2.0 unx   130569 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934wvo.xls
-rw-r--r--  2.0 unx   867608 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934flo.xls
-rw-r--r--  2.0 unx    78190 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/ri9394out.dta
-rw-r--r--  2.0 unx   625580 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/mo9394out.dta
-rw-r--r--  2.0 unx   276168 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/ne9394out.dta
-rw-r--r--  2.0 unx   316010 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934kyo.xls
-rw-r--r--  2.0 unx   215536 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934oro.xls
-rw-r--r--  2.0 unx   333970 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934coo.xls
-rw-r--r--  2.0 unx   325078 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/or9394out.dta
-rw-r--r--  2.0 unx   527741 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934pao.xls
-rw-r--r--  2.0 unx    40919 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934deo.xls
-rw-r--r--  2.0 unx   280401 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934oko.xls
-rw-r--r--  2.0 unx   542418 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934nco.xls
-rw-r--r--  2.0 unx   839428 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/oh9394out.dta
-rw-r--r--  2.0 unx   112007 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934sdo.xls
-rw-r--r--  2.0 unx   428568 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/md9394out.dta
-rw-r--r--  2.0 unx   365001 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/co934tno.xls
-rw-r--r--  2.0 unx   165446 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/sd9394out.dta
-rw-r--r--  2.0 unx   544226 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102ino.xls
-rw-r--r--  2.0 unx   148480 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ms0102out.dta
-rw-r--r--  2.0 unx   113810 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102meo.xls
-rw-r--r--  2.0 unx   593177 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102ndo.xls
-rw-r--r--  2.0 unx   393911 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ny0102out.dta
-rw-r--r--  2.0 unx   366936 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102sco.xls
-rw-r--r--  2.0 unx   888786 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102nyo.xls
-rw-r--r--  2.0 unx    49129 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/nh0102out.dta
-rw-r--r--  2.0 unx   220358 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co0102out.dta
-rw-r--r--  2.0 unx   288999 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/mi0102out.dta
-rw-r--r--  2.0 unx   340127 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/nc0102out.dta
-rw-r--r--  2.0 unx   317865 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102mao.xls
-rw-r--r--  2.0 unx   132212 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ar0102out.dta
-rw-r--r--  2.0 unx   757925 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102oho.xls
-rw-r--r--  2.0 unx   209983 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/mn0102out.dta
-rw-r--r--  2.0 unx   396069 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ga0102out.dta
-rw-r--r--  2.0 unx    59338 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/nd0102out.dta
-rw-r--r--  2.0 unx   378224 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/va0102out.dta
-rw-r--r--  2.0 unx    82661 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/wv0102out.dta
-rw-r--r--  2.0 unx   195638 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102uto.xls
-rw-r--r--  2.0 unx    73614 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/mt0102out.dta
-rw-r--r--  2.0 unx   170904 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102mto.xls
-rw-r--r--  2.0 unx  1562200 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102txo.xls
-rw-r--r--  2.0 unx    99210 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102wyo.xls
-rw-r--r--  2.0 unx   366899 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102lao.xls
-rw-r--r--  2.0 unx   110545 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102nho.xls
-rw-r--r--  2.0 unx   498159 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/fl0102out.dta
-rw-r--r--  2.0 unx   309085 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/il0102out.dta
-rw-r--r--  2.0 unx    49627 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/me0102out.dta
-rw-r--r--  2.0 unx   658665 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102mio.xls
-rw-r--r--  2.0 unx   202679 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/nj0102out.dta
-rw-r--r--  2.0 unx   198031 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/wi0102out.dta
-rw-r--r--  2.0 unx   385497 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102alo.xls
-rw-r--r--  2.0 unx    23482 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/de0102out.dta
-rw-r--r--  2.0 unx    85234 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ut0102out.dta
-rw-r--r--  2.0 unx   380732 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102kso.xls
-rw-r--r--  2.0 unx    81463 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102vto.xls
-rw-r--r--  2.0 unx   191993 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102nmo.xls
-rw-r--r--  2.0 unx   424201 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102wao.xls
-rw-r--r--  2.0 unx  1194387 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102cao.xls
-rw-r--r--  2.0 unx   308587 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/pa0102out.dta
-rw-r--r--  2.0 unx   353419 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102mdo.xls
-rw-r--r--  2.0 unx   267358 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102neo.xls
-rw-r--r--  2.0 unx   454373 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102wio.xls
-rw-r--r--  2.0 unx   869724 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102vao.xls
-rw-r--r--  2.0 unx   161594 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ok0102out.dta
-rw-r--r--  2.0 unx    80752 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/nm0102out.dta
-rw-r--r--  2.0 unx    42755 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102dco.xls
-rw-r--r--  2.0 unx   237373 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/in0102out.dta
-rw-r--r--  2.0 unx   158606 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/la0102out.dta
-rw-r--r--  2.0 unx   535343 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ca0102out.dta
-rw-r--r--  2.0 unx   166657 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ks0102out.dta
-rw-r--r--  2.0 unx   189113 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102cto.xls
-rw-r--r--  2.0 unx    77847 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/id0102out.dta
-rw-r--r--  2.0 unx   226583 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/tn0102out.dta
-rw-r--r--  2.0 unx   338679 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102mso.xls
-rw-r--r--  2.0 unx   464956 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102mno.xls
-rw-r--r--  2.0 unx   195707 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ky0102out.dta
-rw-r--r--  2.0 unx    75357 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/nv0102out.dta
-rw-r--r--  2.0 unx   168908 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102nvo.xls
-rw-r--r--  2.0 unx    82032 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102hio.xls
-rw-r--r--  2.0 unx    24502 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/dc0102out.dta
-rw-r--r--  2.0 unx    12235 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102uso.xls
-rw-r--r--  2.0 unx   390431 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102iao.xls
-rw-r--r--  2.0 unx    38256 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/hi0102out.dta
-rw-r--r--  2.0 unx   167321 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/al0102out.dta
-rw-r--r--  2.0 unx    43319 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/wy0102out.dta
-rw-r--r--  2.0 unx   712300 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102pao.xls
-rw-r--r--  2.0 unx   125323 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/az0102out.dta
-rw-r--r--  2.0 unx   497267 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102coo.xls
-rw-r--r--  2.0 unx   301968 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102oro.xls
-rw-r--r--  2.0 unx   446777 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102kyo.xls
-rw-r--r--  2.0 unx    55059 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102deo.xls
-rw-r--r--  2.0 unx  1148723 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102flo.xls
-rw-r--r--  2.0 unx   142006 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ma0102out.dta
-rw-r--r--  2.0 unx   192306 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102wvo.xls
-rw-r--r--  2.0 unx    50872 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ak0102out.dta
-rw-r--r--  2.0 unx   165997 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102sdo.xls
-rw-r--r--  2.0 unx   783888 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102nco.xls
-rw-r--r--  2.0 unx   520808 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102tno.xls
-rw-r--r--  2.0 unx   374201 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102oko.xls
-rw-r--r--  2.0 unx   686652 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/tx0102out.dta
-rw-r--r--  2.0 unx    36430 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/vt0102out.dta
-rw-r--r--  2.0 unx   711444 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102ilo.xls
-rw-r--r--  2.0 unx   264012 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102azo.xls
-rw-r--r--  2.0 unx   130801 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/or0102out.dta
-rw-r--r--  2.0 unx   115031 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ne0102out.dta
-rw-r--r--  2.0 unx    24810 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ri0102out.dta
-rw-r--r--  2.0 unx   241108 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/mo0102out.dta
-rw-r--r--  2.0 unx    63111 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102rio.xls
-rw-r--r--  2.0 unx    74029 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/sd0102out.dta
-rw-r--r--  2.0 unx   154705 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/md0102out.dta
-rw-r--r--  2.0 unx   325270 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/oh0102out.dta
-rw-r--r--  2.0 unx   910244 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102gao.xls
-rw-r--r--  2.0 unx   155701 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/sc0102out.dta
-rw-r--r--  2.0 unx   302288 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102aro.xls
-rw-r--r--  2.0 unx   555917 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102moo.xls
-rw-r--r--  2.0 unx   177318 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102ido.xls
-rw-r--r--  2.0 unx    83408 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ct0102out.dta
-rw-r--r--  2.0 unx   116565 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102ako.xls
-rw-r--r--  2.0 unx   171803 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/ia0102out.dta
-rw-r--r--  2.0 unx   189897 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/wa0102out.dta
-rw-r--r--  2.0 unx   452840 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0102out_excel/co102njo.xls
-rw-r--r--  2.0 unx   188750 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9596out_excel/ks9596out.dta
-rw-r--r--  2.0 unx   141809 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9596out_excel/co956ndor.xls
-rw-r--r--  2.0 unx   120090 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9596out_excel/co956nhor.xls
-rw-r--r--  2.0 unx   183066 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9596out_excel/la9596out.dta
-rw-r--r--  2.0 unx   664960 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9596out_excel/ca9596out.dta
-rw-r--r--  2.0 unx   185810 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9596out_excel/ok9596out.dta
-rw-r--r--  2.0 unx    99374 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9596out_excel/nm9596out.dta
