Archive:  aer_20130957_data.zip
Zip file size: 273033577 bytes, number of entries: 1217
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:42 citations/
-rw-r--r--  2.0 unx     4818 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_IN.csv
-rw-r--r--  2.0 unx    29976 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_PLNS.csv
-rw-r--r--  2.0 unx    26271 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_OR.csv
-rw-r--r--  2.0 unx     4764 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_TN.csv
-rw-r--r--  2.0 unx    44968 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_CT.csv
-rw-r--r--  2.0 unx    29676 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_TX.csv
-rw-r--r--  2.0 unx    19774 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_KS.csv
-rw-r--r--  2.0 unx    24947 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_VA.csv
-rw-r--r--  2.0 unx    29297 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_PA.csv
-rw-r--r--  2.0 unx     4811 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_LA.csv
-rw-r--r--  2.0 unx    35045 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_AK.csv
-rw-r--r--  2.0 unx    17727 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_IN.csv
-rw-r--r--  2.0 unx    28371 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_MD.csv
-rw-r--r--  2.0 unx    20903 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_AL.csv
-rw-r--r--  2.0 unx     9938 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_NV.csv
-rw-r--r--  2.0 unx    27955 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_MO.csv
-rw-r--r--  2.0 unx     4806 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_FL.csv
-rw-r--r--  2.0 unx    44993 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_WI.csv
-rw-r--r--  2.0 unx    10350 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_CA.csv
-rw-r--r--  2.0 unx    11774 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_PA.csv
-rw-r--r--  2.0 unx    28619 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_WA.csv
-rw-r--r--  2.0 unx    35479 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_KS.csv
-rw-r--r--  2.0 unx    19577 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_AK.csv
-rw-r--r--  2.0 unx    15873 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_WY.csv
-rw-r--r--  2.0 unx    31430 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_MEST.csv
-rw-r--r--  2.0 unx    41325 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_PLNS.csv
-rw-r--r--  2.0 unx    17058 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_NE.csv
-rw-r--r--  2.0 unx    10143 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_IL.csv
-rw-r--r--  2.0 unx    75990 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_def.xml
-rw-r--r--  2.0 unx    45301 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_GA.csv
-rw-r--r--  2.0 unx    19425 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_MEST.csv
-rw-r--r--  2.0 unx    26741 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_NV.csv
-rw-r--r--  2.0 unx    11498 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_MO.csv
-rw-r--r--  2.0 unx    38432 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_AL.csv
-rw-r--r--  2.0 unx    22236 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_TN.csv
-rw-r--r--  2.0 unx     5209 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_NY.csv
-rw-r--r--  2.0 unx    30152 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_GLAK.csv
-rw-r--r--  2.0 unx    39505 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_GA.csv
-rw-r--r--  2.0 unx    40517 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_CA.csv
-rw-r--r--  2.0 unx    44161 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_AL.csv
-rw-r--r--  2.0 unx     9414 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_KS.csv
-rw-r--r--  2.0 unx    27430 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_TX.csv
-rw-r--r--  2.0 unx    21435 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_WI.csv
-rw-r--r--  2.0 unx    21571 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_AR.csv
-rw-r--r--  2.0 unx    21137 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_CT.csv
-rw-r--r--  2.0 unx    23092 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_ME.csv
-rw-r--r--  2.0 unx    26502 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_MD.csv
-rw-r--r--  2.0 unx    22005 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_PLNS.csv
-rw-r--r--  2.0 unx    39144 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_IL.csv
-rw-r--r--  2.0 unx    20109 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_MA.csv
-rw-r--r--  2.0 unx    25230 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_DE.csv
-rw-r--r--  2.0 unx    21444 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_GA.csv
-rw-r--r--  2.0 unx    24986 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_ID.csv
-rw-r--r--  2.0 unx    26918 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_WA.csv
-rw-r--r--  2.0 unx    20663 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_CA.csv
-rw-r--r--  2.0 unx    39144 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_WI.csv
-rw-r--r--  2.0 unx    23209 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_NH.csv
-rw-r--r--  2.0 unx     4611 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_AR.csv
-rw-r--r--  2.0 unx    10716 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_GLAK.csv
-rw-r--r--  2.0 unx    25731 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_NH.csv
-rw-r--r--  2.0 unx    39255 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_CT.csv
-rw-r--r--  2.0 unx     5073 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_PLNS.csv
-rw-r--r--  2.0 unx    22201 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_ID.csv
-rw-r--r--  2.0 unx    40399 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_AK.csv
-rw-r--r--  2.0 unx    19875 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_IL.csv
-rw-r--r--  2.0 unx    22350 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_DE.csv
-rw-r--r--  2.0 unx    21220 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_MEST.csv
-rw-r--r--  2.0 unx   104026 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_fn.htm
-rw-r--r--  2.0 unx    80020 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_fn.htm
-rw-r--r--  2.0 unx     8759 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_VT.csv
-rw-r--r--  2.0 unx    36062 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_ME.csv
-rw-r--r--  2.0 unx     4850 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_MN.csv
-rw-r--r--  2.0 unx      931 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/sa1-3_fn.htm
-rw-r--r--  2.0 unx    22651 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_MEST.csv
-rw-r--r--  2.0 unx    19199 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_CO.csv
-rw-r--r--  2.0 unx    25049 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_GA.csv
-rw-r--r--  2.0 unx    30571 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_def.xml
-rw-r--r--  2.0 unx     9943 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_OH.csv
-rw-r--r--  2.0 unx     9991 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_DC.csv
-rw-r--r--  2.0 unx    18617 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_NV.csv
-rw-r--r--  2.0 unx    17043 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_AR.csv
-rw-r--r--  2.0 unx    28307 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_SWST.csv
-rw-r--r--  2.0 unx    20458 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_PA.csv
-rw-r--r--  2.0 unx    30135 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_GLAK.csv
-rw-r--r--  2.0 unx    19827 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_ME.csv
-rw-r--r--  2.0 unx    45314 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_VA.csv
-rw-r--r--  2.0 unx    24714 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_CT.csv
-rw-r--r--  2.0 unx    36306 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_CO.csv
-rw-r--r--  2.0 unx     5270 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_MEST.csv
-rw-r--r--  2.0 unx    12561 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_SEST.csv
-rw-r--r--  2.0 unx    20575 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_PLNS.csv
-rw-r--r--  2.0 unx    27668 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_OR.csv
-rw-r--r--  2.0 unx     5004 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_MI.csv
-rw-r--r--  2.0 unx    24801 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_WI.csv
-rw-r--r--  2.0 unx    34758 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_DC.csv
-rw-r--r--  2.0 unx    19754 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_MO.csv
-rw-r--r--  2.0 unx    26837 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_MD.csv
-rw-r--r--  2.0 unx    19109 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_WV.csv
-rw-r--r--  2.0 unx     5011 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_FL.csv
-rw-r--r--  2.0 unx    22750 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_CA.csv
-rw-r--r--  2.0 unx    20686 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_US.csv
-rw-r--r--  2.0 unx    10787 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_AZ.csv
-rw-r--r--  2.0 unx    37072 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_WI.csv
-rw-r--r--  2.0 unx    24757 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_TX.csv
-rw-r--r--  2.0 unx    18656 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_SD.csv
-rw-r--r--  2.0 unx    24045 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_DC.csv
-rw-r--r--  2.0 unx    10570 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_HI.csv
-rw-r--r--  2.0 unx     9933 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_RKMT.csv
-rw-r--r--  2.0 unx     9706 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_AK.csv
-rw-r--r--  2.0 unx    19718 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_GA.csv
-rw-r--r--  2.0 unx    18552 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_MT.csv
-rw-r--r--  2.0 unx     5149 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_SWST.csv
-rw-r--r--  2.0 unx    21675 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_IL.csv
-rw-r--r--  2.0 unx     4758 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_LA.csv
-rw-r--r--  2.0 unx    24656 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_CO.csv
-rw-r--r--  2.0 unx    20125 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_NJ.csv
-rw-r--r--  2.0 unx    28361 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_TX.csv
-rw-r--r--  2.0 unx    37206 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_CT.csv
-rw-r--r--  2.0 unx    23708 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_MD.csv
-rw-r--r--  2.0 unx     4801 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_TN.csv
-rw-r--r--  2.0 unx    27665 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_AZ.csv
-rw-r--r--  2.0 unx    25024 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_NH.csv
-rw-r--r--  2.0 unx    26000 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_HI.csv
-rw-r--r--  2.0 unx    24212 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_WA.csv
-rw-r--r--  2.0 unx    42717 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_CA.csv
-rw-r--r--  2.0 unx    19563 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_WI.csv
-rw-r--r--  2.0 unx    18905 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_NM.csv
-rw-r--r--  2.0 unx    21981 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_LA.csv
-rw-r--r--  2.0 unx    37467 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_GA.csv
-rw-r--r--  2.0 unx    24934 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_ID.csv
-rw-r--r--  2.0 unx    16447 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_UT.csv
-rw-r--r--  2.0 unx    41274 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_IL.csv
-rw-r--r--  2.0 unx    19522 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_SC.csv
-rw-r--r--  2.0 unx    24587 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_DE.csv
-rw-r--r--  2.0 unx     9455 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_AL.csv
-rw-r--r--  2.0 unx    16632 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_CT.csv
-rw-r--r--  2.0 unx    19318 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_IA.csv
-rw-r--r--  2.0 unx    25413 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_SWST.csv
-rw-r--r--  2.0 unx    29169 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_RKMT.csv
-rw-r--r--  2.0 unx    22639 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_FL.csv
-rw-r--r--  2.0 unx    19204 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_MS.csv
-rw-r--r--  2.0 unx    43151 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_KS.csv
-rw-r--r--  2.0 unx    27207 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_WA.csv
-rw-r--r--  2.0 unx     4650 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_NE.csv
-rw-r--r--  2.0 unx    38325 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_CO.csv
-rw-r--r--  2.0 unx    19995 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_NC.csv
-rw-r--r--  2.0 unx    16669 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_ME.csv
-rw-r--r--  2.0 unx    25910 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_US.csv
-rw-r--r--  2.0 unx     9681 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_VA.csv
-rw-r--r--  2.0 unx    27487 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_OK.csv
-rw-r--r--  2.0 unx    48351 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_SWST.csv
-rw-r--r--  2.0 unx    36760 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_DC.csv
-rw-r--r--  2.0 unx    27612 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_KY.csv
-rw-r--r--  2.0 unx     4387 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_WY.csv
-rw-r--r--  2.0 unx    28003 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_RKMT.csv
-rw-r--r--  2.0 unx     4537 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_UT.csv
-rw-r--r--  2.0 unx     4862 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_IN.csv
-rw-r--r--  2.0 unx    25471 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_IL.csv
-rw-r--r--  2.0 unx    21035 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_UT.csv
-rw-r--r--  2.0 unx    21105 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_CO.csv
-rw-r--r--  2.0 unx    34123 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_ME.csv
-rw-r--r--  2.0 unx    46434 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_OH.csv
-rw-r--r--  2.0 unx    17876 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_FL.csv
-rw-r--r--  2.0 unx     5635 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_US.csv
-rw-r--r--  2.0 unx    40067 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_VT.csv
-rw-r--r--  2.0 unx    20990 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_DC.csv
-rw-r--r--  2.0 unx    11248 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_KY.csv
-rw-r--r--  2.0 unx    10726 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_OK.csv
-rw-r--r--  2.0 unx    26638 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_CA.csv
-rw-r--r--  2.0 unx    18615 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_ND.csv
-rw-r--r--  2.0 unx    17379 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_LA.csv
-rw-r--r--  2.0 unx    26621 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_RI.csv
-rw-r--r--  2.0 unx    21160 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_IA.csv
-rw-r--r--  2.0 unx     4500 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_SD.csv
-rw-r--r--  2.0 unx    21890 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_MS.csv
-rw-r--r--  2.0 unx    20188 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_FL.csv
-rw-r--r--  2.0 unx     4601 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_WV.csv
-rw-r--r--  2.0 unx    88022 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_fn.htm
-rw-r--r--  2.0 unx    28372 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_MI.csv
-rw-r--r--  2.0 unx     4491 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_MT.csv
-rw-r--r--  2.0 unx    37855 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_OR.csv
-rw-r--r--  2.0 unx    14905 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_RI.csv
-rw-r--r--  2.0 unx    22591 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_SC.csv
-rw-r--r--  2.0 unx    21402 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_NM.csv
-rw-r--r--  2.0 unx    19535 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_LA.csv
-rw-r--r--  2.0 unx    16426 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_ND.csv
-rw-r--r--  2.0 unx    20219 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_RKMT.csv
-rw-r--r--  2.0 unx    40843 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_FWST.csv
-rw-r--r--  2.0 unx   136034 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_fn.htm
-rw-r--r--  2.0 unx    11062 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_MN.csv
-rw-r--r--  2.0 unx     4966 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_NJ.csv
-rw-r--r--  2.0 unx    24143 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_VT.csv
-rw-r--r--  2.0 unx    22445 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_NJ.csv
-rw-r--r--  2.0 unx    32014 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_SEST.csv
-rw-r--r--  2.0 unx    17832 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_NC.csv
-rw-r--r--  2.0 unx    26642 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_VA.csv
-rw-r--r--  2.0 unx    23915 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_OH.csv
-rw-r--r--  2.0 unx   124662 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_def.xml
