Archive:  aer_20151507_data.zip
Zip file size: 10061911563 bytes, number of entries: 13263
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:26 citations/
-rw-r--r--  2.0 unx  1023559 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1724.csv
-rw-r--r--  2.0 unx  1005394 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0164.csv
-rw-r--r--  2.0 unx  1025984 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0828.csv
-rw-r--r--  2.0 unx  1010093 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2018.csv
-rw-r--r--  2.0 unx  1030109 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2479.csv
-rw-r--r--  2.0 unx  1003802 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1055.csv
-rw-r--r--  2.0 unx  1022511 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0615.csv
-rw-r--r--  2.0 unx  1020429 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2140.csv
-rw-r--r--  2.0 unx   999640 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0274.csv
-rw-r--r--  2.0 unx  1034024 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1393.csv
-rw-r--r--  2.0 unx  1002938 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1846.csv
-rw-r--r--  2.0 unx  1030816 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1434.csv
-rw-r--r--  2.0 unx  1031574 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2286.csv
-rw-r--r--  2.0 unx  1029940 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2521.csv
-rw-r--r--  2.0 unx  1030135 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2953.csv
-rw-r--r--  2.0 unx  1025256 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2257.csv
-rw-r--r--  2.0 unx  1021966 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2982.csv
-rw-r--r--  2.0 unx  1031045 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1342.csv
-rw-r--r--  2.0 unx  1027443 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1897.csv
-rw-r--r--  2.0 unx  1028112 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0970.csv
-rw-r--r--  2.0 unx  1023614 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0502.csv
-rw-r--r--  2.0 unx  1029652 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2636.csv
-rw-r--r--  2.0 unx  1028825 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2191.csv
-rw-r--r--  2.0 unx  1034584 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3076.csv
-rw-r--r--  2.0 unx  1021984 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0163.csv
-rw-r--r--  2.0 unx  1004233 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1723.csv
-rw-r--r--  2.0 unx  1004746 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1084.csv
-rw-r--r--  2.0 unx  1030301 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2373.csv
-rw-r--r--  2.0 unx  1032731 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1266.csv
-rw-r--r--  2.0 unx  1017288 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0381.csv
-rw-r--r--  2.0 unx  1015734 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0426.csv
-rw-r--r--  2.0 unx  1011895 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0854.csv
-rw-r--r--  2.0 unx  1002765 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2712.csv
-rw-r--r--  2.0 unx  1021345 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0047.csv
-rw-r--r--  2.0 unx  1018437 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1607.csv
-rw-r--r--  2.0 unx  1024729 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1171.csv
-rw-r--r--  2.0 unx  1023560 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0731.csv
-rw-r--r--  2.0 unx  1025473 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0096.csv
-rw-r--r--  2.0 unx  1026860 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2064.csv
-rw-r--r--  2.0 unx  1015963 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0350.csv
-rw-r--r--  2.0 unx  1024950 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0885.csv
-rw-r--r--  2.0 unx  1020590 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1510.csv
-rw-r--r--  2.0 unx  1022728 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1962.csv
-rw-r--r--  2.0 unx  1010299 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2877.csv
-rw-r--r--  2.0 unx  1030809 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2405.csv
-rw-r--r--  2.0 unx  1004436 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1029.csv
-rw-r--r--  2.0 unx  1000965 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0669.csv
-rw-r--r--  2.0 unx  1028738 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0208.csv
-rw-r--r--  2.0 unx  1030865 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1448.csv
-rw-r--r--  2.0 unx  1030284 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1499.csv
-rw-r--r--  2.0 unx  1027832 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0319.csv
-rw-r--r--  2.0 unx  1028622 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1559.csv
-rw-r--r--  2.0 unx  1029133 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1138.csv
-rw-r--r--  2.0 unx  1030068 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0778.csv
-rw-r--r--  2.0 unx  1025881 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1588.csv
-rw-r--r--  2.0 unx  1025181 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2603.csv
-rw-r--r--  2.0 unx  1028719 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3043.csv
-rw-r--r--  2.0 unx  1027405 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0156.csv
-rw-r--r--  2.0 unx  1002704 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1716.csv
-rw-r--r--  2.0 unx  1033183 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2262.csv
-rw-r--r--  2.0 unx  1031446 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1377.csv
-rw-r--r--  2.0 unx  1016801 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0290.csv
-rw-r--r--  2.0 unx   999721 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0945.csv
-rw-r--r--  2.0 unx  1000093 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0537.csv
-rw-r--r--  2.0 unx  1027647 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0241.csv
-rw-r--r--  2.0 unx  1006468 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0994.csv
-rw-r--r--  2.0 unx  1023685 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1873.csv
-rw-r--r--  2.0 unx  1016578 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1401.csv
-rw-r--r--  2.0 unx  1028760 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2514.csv
-rw-r--r--  2.0 unx  1025225 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2966.csv
-rw-r--r--  2.0 unx  1007271 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1060.csv
-rw-r--r--  2.0 unx  1027636 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0620.csv
-rw-r--r--  2.0 unx  1017134 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0187.csv
-rw-r--r--  2.0 unx  1028123 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3092.csv
-rw-r--r--  2.0 unx  1012640 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2175.csv
-rw-r--r--  2.0 unx  1023069 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0365.csv
-rw-r--r--  2.0 unx  1030604 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1282.csv
-rw-r--r--  2.0 unx  1008069 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1525.csv
-rw-r--r--  2.0 unx  1029441 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1957.csv
-rw-r--r--  2.0 unx  1006985 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2397.csv
-rw-r--r--  2.0 unx  1025671 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2842.csv
-rw-r--r--  2.0 unx  1032941 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2430.csv
-rw-r--r--  2.0 unx  1028416 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1144.csv
-rw-r--r--  2.0 unx  1029498 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0704.csv
-rw-r--r--  2.0 unx  1026155 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2051.csv
-rw-r--r--  2.0 unx  1002826 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2727.csv
-rw-r--r--  2.0 unx  1028070 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2080.csv
-rw-r--r--  2.0 unx  1010968 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0072.csv
-rw-r--r--  2.0 unx  1006118 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1632.csv
-rw-r--r--  2.0 unx  1022439 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1195.csv
-rw-r--r--  2.0 unx  1004309 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2346.csv
-rw-r--r--  2.0 unx  1036540 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2893.csv
-rw-r--r--  2.0 unx  1029057 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1253.csv
-rw-r--r--  2.0 unx  1026903 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1986.csv
-rw-r--r--  2.0 unx  1029561 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0413.csv
-rw-r--r--  2.0 unx  1027974 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0861.csv
-rw-r--r--  2.0 unx  1002751 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0939.csv
-rw-r--r--  2.0 unx  1002547 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2568.csv
-rw-r--r--  2.0 unx  1027491 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2109.csv
-rw-r--r--  2.0 unx  1030853 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1950.csv
-rw-r--r--  2.0 unx  1025880 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1522.csv
-rw-r--r--  2.0 unx  1016273 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1285.csv
-rw-r--r--  2.0 unx  1025874 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0362.csv
-rw-r--r--  2.0 unx  1019322 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2437.csv
-rw-r--r--  2.0 unx  1026839 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2845.csv
-rw-r--r--  2.0 unx  1002690 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2390.csv
-rw-r--r--  2.0 unx  1025778 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0703.csv
-rw-r--r--  2.0 unx  1012450 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1143.csv
-rw-r--r--  2.0 unx  1026408 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2056.csv
-rw-r--r--  2.0 unx  1031978 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2087.csv
-rw-r--r--  2.0 unx  1017047 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2720.csv
-rw-r--r--  2.0 unx  1030613 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1192.csv
-rw-r--r--  2.0 unx  1003168 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1635.csv
-rw-r--r--  2.0 unx  1028016 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0075.csv
-rw-r--r--  2.0 unx  1030361 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2894.csv
-rw-r--r--  2.0 unx  1027605 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2341.csv
-rw-r--r--  2.0 unx   999744 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0866.csv
-rw-r--r--  2.0 unx  1031822 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0414.csv
-rw-r--r--  2.0 unx  1016216 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1981.csv
-rw-r--r--  2.0 unx  1021476 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1254.csv
-rw-r--r--  2.0 unx  1030505 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3038.csv
-rw-r--r--  2.0 unx  1010202 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2678.csv
-rw-r--r--  2.0 unx  1024580 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2219.csv
-rw-r--r--  2.0 unx  1030328 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1808.csv
-rw-r--r--  2.0 unx  1024326 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2839.csv
-rw-r--r--  2.0 unx  1003008 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1698.csv
-rw-r--r--  2.0 unx  1002982 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1649.csv
-rw-r--r--  2.0 unx  1017678 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0009.csv
-rw-r--r--  2.0 unx  1001568 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0468.csv
-rw-r--r--  2.0 unx  1031834 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1228.csv
-rw-r--r--  2.0 unx  1030389 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3044.csv
-rw-r--r--  2.0 unx  1029385 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2604.csv
-rw-r--r--  2.0 unx  1029601 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1711.csv
-rw-r--r--  2.0 unx  1021915 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0151.csv
-rw-r--r--  2.0 unx  1025759 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2265.csv
-rw-r--r--  2.0 unx  1024246 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0530.csv
-rw-r--r--  2.0 unx  1025185 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0942.csv
-rw-r--r--  2.0 unx  1025102 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0297.csv
-rw-r--r--  2.0 unx  1025290 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1370.csv
-rw-r--r--  2.0 unx  1003165 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1406.csv
-rw-r--r--  2.0 unx  1023051 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1874.csv
-rw-r--r--  2.0 unx  1020657 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0993.csv
-rw-r--r--  2.0 unx  1018285 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0246.csv
-rw-r--r--  2.0 unx  1031246 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2961.csv
-rw-r--r--  2.0 unx  1002626 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2513.csv
-rw-r--r--  2.0 unx  1012353 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0180.csv
-rw-r--r--  2.0 unx  1000017 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0627.csv
-rw-r--r--  2.0 unx  1006505 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1067.csv
-rw-r--r--  2.0 unx  1023759 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2172.csv
-rw-r--r--  2.0 unx  1028746 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3095.csv
-rw-r--r--  2.0 unx  1006992 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2439.csv
-rw-r--r--  2.0 unx  1026637 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2058.csv
-rw-r--r--  2.0 unx  1026623 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2089.csv
-rw-r--r--  2.0 unx  1028843 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0868.csv
-rw-r--r--  2.0 unx  1003227 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2676.csv
-rw-r--r--  2.0 unx  1034235 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3036.csv
-rw-r--r--  2.0 unx  1027778 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0684.csv
-rw-r--r--  2.0 unx  1026442 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0123.csv
-rw-r--r--  2.0 unx  1022279 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1763.csv
-rw-r--r--  2.0 unx  1015120 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2217.csv
-rw-r--r--  2.0 unx  1028715 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1302.csv
-rw-r--r--  2.0 unx  1012092 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0542.csv
-rw-r--r--  2.0 unx   999345 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0930.csv
-rw-r--r--  2.0 unx  1022453 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0234.csv
-rw-r--r--  2.0 unx  1027048 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0593.csv
-rw-r--r--  2.0 unx  1031065 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1474.csv
-rw-r--r--  2.0 unx  1032000 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1806.csv
-rw-r--r--  2.0 unx  1028291 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2913.csv
-rw-r--r--  2.0 unx  1002678 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2561.csv
-rw-r--r--  2.0 unx  1030644 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1015.csv
-rw-r--r--  2.0 unx  1013701 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0655.csv
-rw-r--r--  2.0 unx  1031550 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2100.csv
-rw-r--r--  2.0 unx  1023161 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0310.csv
-rw-r--r--  2.0 unx  1026315 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1922.csv
-rw-r--r--  2.0 unx  1013207 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1550.csv
-rw-r--r--  2.0 unx  1018459 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2445.csv
