Archive:  mic_20170112_data.zip
Zip file size: 343940936 bytes, number of entries: 7165
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:03 citations/
-rw-r--r--  2.0 unx    59523 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-4_-4  -8_-3.PNG
-rw-r--r--  2.0 unx    58853 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-4_-4  -2_-6.PNG
-rw-r--r--  2.0 unx    59319 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-3_-3  -5_-5.PNG
-rw-r--r--  2.0 unx    59283 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-4_-4  -2_-8.PNG
-rw-r--r--  2.0 unx    52661 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-4_-4  -5_-3.PNG
-rw-r--r--  2.0 unx    59047 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-3_-3  -8_-2.PNG
-rw-r--r--  2.0 unx    65901 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-5_-5  -6_-0.PNG
-rw-r--r--  2.0 unx    58622 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-3_-3  -2_-7.PNG
-rw-r--r--  2.0 unx    58343 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-4_-4  -6_-0.PNG
-rw-r--r--  2.0 unx    66148 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-5_-5  -2_-8.PNG
-rw-r--r--  2.0 unx    38484 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-3_-3  -1_-4.PNG
-rw-r--r--  2.0 unx    66737 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-5_-5  -8_-4.PNG
-rw-r--r--  2.0 unx    66004 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-5_-5  -2_-6.PNG
-rw-r--r--  2.0 unx    52302 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-3_-3  -6_-1.PNG
-rw-r--r--  2.0 unx    59153 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-2_-2  -5_-5.PNG
-rw-r--r--  2.0 unx    52374 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-4_-4  -1_-5.PNG
-rw-r--r--  2.0 unx    66717 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Milk and Chocolate/Right/-5_-5  -8_-3.PNG
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/
-rw-r--r--  2.0 unx    57908 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -8_-2.PNG
-rw-r--r--  2.0 unx    58204 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -2_-8.PNG
-rw-r--r--  2.0 unx    58120 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -2_-7.PNG
-rw-r--r--  2.0 unx    51650 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -5_-2.PNG
-rw-r--r--  2.0 unx    58763 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -5_-5.PNG
-rw-r--r--  2.0 unx    65278 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -6_-1.PNG
-rw-r--r--  2.0 unx    57920 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -2_-6.PNG
-rw-r--r--  2.0 unx    57722 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -6_-1.PNG
-rw-r--r--  2.0 unx    51554 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -1_-5.PNG
-rw-r--r--  2.0 unx    65518 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -2_-7.PNG
-rw-r--r--  2.0 unx    51182 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -6_-0.PNG
-rw-r--r--  2.0 unx    65574 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -8_-2.PNG
-rw-r--r--  2.0 unx    57753 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -0_-7.PNG
-rw-r--r--  2.0 unx    65836 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -4_-8.PNG
-rw-r--r--  2.0 unx    51578 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -0_-8.PNG
-rw-r--r--  2.0 unx    51297 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -0_-6.PNG
-rw-r--r--  2.0 unx    57914 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -7_-2.PNG
-rw-r--r--  2.0 unx    65628 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -4_-6.PNG
-rw-r--r--  2.0 unx    65496 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -7_-2.PNG
-rw-r--r--  2.0 unx    37971 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -4_-0.PNG
-rw-r--r--  2.0 unx    65114 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -0_-7.PNG
-rw-r--r--  2.0 unx    65713 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -8_-3.PNG
-rw-r--r--  2.0 unx    51601 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -1_-5.PNG
-rw-r--r--  2.0 unx    58574 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-2_-2  -5_-5.PNG
-rw-r--r--  2.0 unx    65436 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -2_-6.PNG
-rw-r--r--  2.0 unx    57614 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -6_-1.PNG
-rw-r--r--  2.0 unx    65758 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -8_-4.PNG
-rw-r--r--  2.0 unx    65661 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -2_-8.PNG
-rw-r--r--  2.0 unx    44310 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -1_-4.PNG
-rw-r--r--  2.0 unx    57540 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -6_-0.PNG
-rw-r--r--  2.0 unx    65096 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -6_-0.PNG
-rw-r--r--  2.0 unx    58078 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -2_-7.PNG
-rw-r--r--  2.0 unx    57838 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -8_-2.PNG
-rw-r--r--  2.0 unx    51813 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -5_-3.PNG
-rw-r--r--  2.0 unx    58234 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -2_-8.PNG
-rw-r--r--  2.0 unx    58703 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -5_-5.PNG
-rw-r--r--  2.0 unx    57946 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -2_-6.PNG
-rw-r--r--  2.0 unx    58065 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -8_-3.PNG
-rw-r--r--  2.0 unx    51565 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -5_-2.PNG
-rw-r--r--  2.0 unx    44239 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -4_-1.PNG
-rw-r--r--  2.0 unx    65042 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -0_-6.PNG
-rw-r--r--  2.0 unx    51754 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -3_-5.PNG
-rw-r--r--  2.0 unx    65682 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -7_-4.PNG
-rw-r--r--  2.0 unx    65252 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -0_-8.PNG
-rw-r--r--  2.0 unx    65637 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -7_-3.PNG
-rw-r--r--  2.0 unx    57862 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -0_-8.PNG
-rw-r--r--  2.0 unx    58056 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -7_-3.PNG
-rw-r--r--  2.0 unx    65707 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -4_-7.PNG
-rw-r--r--  2.0 unx    51460 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -0_-7.PNG
-rw-r--r--  2.0 unx    44173 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-2_-2  -3_-3.PNG
-rw-r--r--  2.0 unx    57833 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -7_-2.PNG
-rw-r--r--  2.0 unx    57585 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -0_-6.PNG
-rw-r--r--  2.0 unx    58004 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -3_-6.PNG
-rw-r--r--  2.0 unx    44347 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -4_-2.PNG
-rw-r--r--  2.0 unx    65192 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -7_-0.PNG
-rw-r--r--  2.0 unx    58291 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -3_-8.PNG
-rw-r--r--  2.0 unx    37751 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -0_-4.PNG
-rw-r--r--  2.0 unx    65705 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -3_-8.PNG
-rw-r--r--  2.0 unx    57646 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -7_-0.PNG
-rw-r--r--  2.0 unx    51338 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -0_-5.PNG
-rw-r--r--  2.0 unx    57707 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -7_-1.PNG
-rw-r--r--  2.0 unx    65480 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -3_-6.PNG
-rw-r--r--  2.0 unx    57736 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -6_-2.PNG
-rw-r--r--  2.0 unx    65256 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -8_-0.PNG
-rw-r--r--  2.0 unx    57843 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -1_-6.PNG
-rw-r--r--  2.0 unx    57963 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -6_-3.PNG
-rw-r--r--  2.0 unx    58128 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -1_-8.PNG
-rw-r--r--  2.0 unx    58000 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -1_-7.PNG
-rw-r--r--  2.0 unx    57721 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -8_-1.PNG
-rw-r--r--  2.0 unx    65597 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -6_-4.PNG
-rw-r--r--  2.0 unx    51397 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -5_-0.PNG
-rw-r--r--  2.0 unx    65565 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -6_-3.PNG
-rw-r--r--  2.0 unx    65514 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -1_-8.PNG
-rw-r--r--  2.0 unx    44378 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -2_-4.PNG
-rw-r--r--  2.0 unx    57645 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -8_-0.PNG
-rw-r--r--  2.0 unx    65294 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -1_-6.PNG
-rw-r--r--  2.0 unx    51457 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -5_-1.PNG
-rw-r--r--  2.0 unx    51689 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -2_-5.PNG
-rw-r--r--  2.0 unx    51275 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -7_-0.PNG
-rw-r--r--  2.0 unx    65579 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -3_-7.PNG
-rw-r--r--  2.0 unx    44363 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-2_-2  -4_-4.PNG
-rw-r--r--  2.0 unx    57840 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -7_-1.PNG
-rw-r--r--  2.0 unx    44893 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -0_-5.PNG
-rw-r--r--  2.0 unx    65371 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -7_-1.PNG
-rw-r--r--  2.0 unx    58177 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -3_-7.PNG
-rw-r--r--  2.0 unx    44497 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -4_-4.PNG
-rw-r--r--  2.0 unx    57834 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -8_-1.PNG
-rw-r--r--  2.0 unx    65374 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -1_-7.PNG
-rw-r--r--  2.0 unx    44899 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -5_-0.PNG
-rw-r--r--  2.0 unx    65405 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -6_-2.PNG
-rw-r--r--  2.0 unx    51621 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -2_-5.PNG
-rw-r--r--  2.0 unx    51290 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -8_-0.PNG
-rw-r--r--  2.0 unx    51580 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -5_-1.PNG
-rw-r--r--  2.0 unx    57837 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -1_-6.PNG
-rw-r--r--  2.0 unx    57798 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -6_-2.PNG
-rw-r--r--  2.0 unx    65445 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-5_-5  -8_-1.PNG
-rw-r--r--  2.0 unx    58027 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-4_-4  -1_-7.PNG
-rw-r--r--  2.0 unx    58125 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Left/-3_-3  -1_-8.PNG
-rw-r--r--  2.0 unx    52848 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -1_-8.PNG
-rw-r--r--  2.0 unx    66498 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -8_-1.PNG
-rw-r--r--  2.0 unx    59000 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -1_-7.PNG
-rw-r--r--  2.0 unx    59127 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -6_-2.PNG
-rw-r--r--  2.0 unx    52422 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -1_-6.PNG
-rw-r--r--  2.0 unx    52746 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -8_-0.PNG
-rw-r--r--  2.0 unx    52789 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -5_-1.PNG
-rw-r--r--  2.0 unx    52621 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -2_-5.PNG
-rw-r--r--  2.0 unx    66719 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -6_-2.PNG
-rw-r--r--  2.0 unx    59359 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -8_-1.PNG
-rw-r--r--  2.0 unx    46065 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -5_-0.PNG
-rw-r--r--  2.0 unx    66281 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -1_-7.PNG
-rw-r--r--  2.0 unx    59551 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -3_-7.PNG
-rw-r--r--  2.0 unx    45436 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -4_-4.PNG
-rw-r--r--  2.0 unx    66531 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -7_-1.PNG
-rw-r--r--  2.0 unx    45634 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -0_-5.PNG
-rw-r--r--  2.0 unx    58995 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -7_-1.PNG
-rw-r--r--  2.0 unx    66864 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -3_-7.PNG
-rw-r--r--  2.0 unx    52392 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -7_-0.PNG
-rw-r--r--  2.0 unx    45235 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-2_-2  -4_-4.PNG
