Archive:  aer_20161720_data.zip
Zip file size: 2816629981 bytes, number of entries: 1092
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-48.csv
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/demand_at_meanwait.csv
-rw-r--r--  4.5 unx    91153 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-44.csv
-rw-r--r--  4.5 unx     5192 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-39.csv
-rw-r--r--  4.5 unx    77735 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-6.csv
-rw-r--r--  4.5 unx    87966 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-21.csv
-rw-r--r--  4.5 unx    87996 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-4.csv
-rw-r--r--  4.5 unx      273 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-49.csv
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-22.csv
-rw-r--r--  4.5 unx      880 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.4.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-34.csv
-rw-r--r--  4.5 unx     5201 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-45.csv
-rw-r--r--  4.5 unx    90970 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-38.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-12.jld
-rw-r--r--  4.5 unx     5217 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet.csv
-rw-r--r--  4.5 unx    78047 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-20.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-1.csv
-rw-r--r--  4.5 unx      491 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-43.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-35.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-33.csv
-rw-r--r--  4.5 unx     5213 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-42.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-15.jld
-rw-r--r--  4.5 unx    77274 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-27.csv
-rw-r--r--  4.5 unx      490 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-44.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-6.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-32.csv
-rw-r--r--  4.5 unx     5209 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-8.csv
-rw-r--r--  4.5 unx      883 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.55.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-20.csv
-rw-r--r--  4.5 unx    91532 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-43.csv
-rw-r--r--  4.5 unx      492 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-38.csv
-rw-r--r--  4.5 unx    88808 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-26.csv
-rw-r--r--  4.5 unx    77694 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-1.csv
-rw-r--r--  4.5 unx     5205 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-9.csv
-rw-r--r--  4.5 unx    88866 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-3.csv
-rw-r--r--  4.5 unx      274 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-25.csv
-rw-r--r--  4.5 unx      886 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.3.csv
-rw-r--r--  4.5 unx      267 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-9.csv
-rw-r--r--  4.5 unx    77955 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-12.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-20.jld
-rw-r--r--  4.5 unx    79861 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-30.csv
-rw-r--r--  4.5 unx      265 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-35.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-6.jld
-rw-r--r--  4.5 unx    91468 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-5.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-15.csv
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-10.csv
-rw-r--r--  4.5 unx      268 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-49.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_sixteen_5.jld
-rw-r--r--  4.5 unx    88555 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-13.csv
-rw-r--r--  4.5 unx     5214 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-42.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-1.jld
-rw-r--r--  4.5 unx    90544 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-2.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-28.jld
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-12.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-17.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_sixteen_2.jld
-rw-r--r--  4.5 unx     5218 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-45.csv
-rw-r--r--  4.5 unx    88609 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-14.csv
-rw-r--r--  4.5 unx    79744 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-7.csv
-rw-r--r--  4.5 unx    77872 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-15.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-27.jld
-rw-r--r--  4.5 unx    79927 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-37.csv
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-32.csv
-rw-r--r--  4.5 unx     5209 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-39.csv
-rw-r--r--  4.5 unx    79319 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-45.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-26.jld
-rw-r--r--  4.5 unx      268 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-40.csv
-rw-r--r--  4.5 unx      870 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.15.csv
-rw-r--r--  4.5 unx      268 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-19.csv
-rw-r--r--  4.5 unx    79718 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-9.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-29.jld
-rw-r--r--  4.5 unx    79455 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-39.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_so_third_5.jld
-rw-r--r--  4.5 unx     5223 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-37.csv
-rw-r--r--  4.5 unx      874 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_nd_resubmission_third.csv
-rw-r--r--  4.5 unx      267 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-7.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_so_third_2.jld
-rw-r--r--  4.5 unx     5204 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-30.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-8.jld
-rw-r--r--  4.5 unx    79932 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-42.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-21.jld
-rw-r--r--  4.5 unx      266 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-47.csv
-rw-r--r--  4.5 unx      488 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-6.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-47.csv
-rw-r--r--  4.5 unx     5216 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-15.csv
-rw-r--r--  4.5 unx    88500 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-44.csv
-rw-r--r--  4.5 unx    90946 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-21.csv
-rw-r--r--  4.5 unx    78142 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-39.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-42.csv
-rw-r--r--  4.5 unx      273 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-50.csv
-rw-r--r--  4.5 unx    88414 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-38.csv
-rw-r--r--  4.5 unx      492 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-26.csv
-rw-r--r--  4.5 unx     5203 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-20.csv
-rw-r--r--  4.5 unx    78027 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-45.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_third_condpick_5.jld
-rw-r--r--  4.5 unx      489 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-21.csv
-rw-r--r--  4.5 unx     5212 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-27.csv
-rw-r--r--  4.5 unx     5209 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet.csv
-rw-r--r--  4.5 unx    77930 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-42.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-39.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_third_condpick_2.jld
-rw-r--r--  4.5 unx      492 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-1.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-40.csv
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-19.csv
-rw-r--r--  4.5 unx       87 bx defN 21-May-17 16:01 data/data/data/structdata/drop_probabilities_eight.csv
-rw-r--r--  4.5 unx    89043 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-43.csv
-rw-r--r--  4.5 unx     5213 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-12.csv
-rw-r--r--  4.5 unx    91313 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-26.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-45.csv
-rw-r--r--  4.5 unx      262 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-32.csv
-rw-r--r--  4.5 unx    88887 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-31.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_so_brooklyn_7.jld
-rw-r--r--  4.5 unx     5211 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-29.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-37.csv
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-25.csv
-rw-r--r--  4.5 unx      268 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-17.csv
-rw-r--r--  4.5 unx    90777 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-28.csv
-rw-r--r--  4.5 unx    77820 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-30.csv
-rw-r--r--  4.5 unx    80039 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-12.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-24.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-22.csv
-rw-r--r--  4.5 unx      488 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-8.csv
-rw-r--r--  4.5 unx      265 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-10.csv
-rw-r--r--  4.5 unx      271 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-49.csv
-rw-r--r--  4.5 unx      885 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.45.csv
-rw-r--r--  4.5 unx    78466 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-37.csv
-rw-r--r--  4.5 unx    80062 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-15.csv
-rw-r--r--  4.5 unx      274 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-23.csv
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-35.csv
-rw-r--r--  4.5 unx      491 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-28.csv
-rw-r--r--  4.5 unx    88886 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-36.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-30.csv
-rw-r--r--  4.5 unx      267 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-25.csv
-rw-r--r--  4.5 unx      271 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-17.csv
-rw-r--r--  4.5 unx      270 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs.csv
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-16.csv
-rw-r--r--  4.5 unx    79496 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-20.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-43.jld
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-9.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-30.jld
-rw-r--r--  4.5 unx      273 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-4.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_brooklyn_2.jld
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_third_7.jld
-rw-r--r--  4.5 unx      272 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-3.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-38.jld
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_brooklyn_5.jld
-rw-r--r--  4.5 unx     5218 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-29.csv
-rw-r--r--  4.5 unx      265 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-22.csv
-rw-r--r--  4.5 unx      272 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-10.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-11.csv
-rw-r--r--  4.5 unx    79832 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-27.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-44.jld
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-37.jld
-rw-r--r--  4.5 unx      486 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-14.csv
-rw-r--r--  4.5 unx      267 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-50.csv
-rw-r--r--  4.5 unx      872 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.05.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-5.csv
-rw-r--r--  4.5 unx    65804 bx defN 21-May-17 16:01 data/data/data/structdata/parameq_resubmission.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-36.jld
-rw-r--r--  4.5 unx     5209 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-12.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-45.jld
-rw-r--r--  4.5 unx     5208 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-27.csv
-rw-r--r--  4.5 unx    80042 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-29.csv
-rw-r--r--  4.5 unx    91429 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-13.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-39.jld
-rw-r--r--  4.5 unx     5220 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-20.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-19.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-18.csv
-rw-r--r--  4.5 unx      272 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-7.csv
-rw-r--r--  4.5 unx    91403 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-14.csv
-rw-r--r--  4.5 unx      492 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-13.csv
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-2.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-31.jld
-rw-r--r--  4.5 unx     5201 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-15.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-42.jld
-rw-r--r--  4.5 unx      266 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-6.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_so_third_3.jld
-rw-r--r--  4.5 unx     5228 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-31.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-9.jld
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-20.jld
-rw-r--r--  4.5 unx    80107 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-43.csv
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-46.csv
-rw-r--r--  4.5 unx      880 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingfleet_resubmission_third.csv
-rw-r--r--  4.5 unx      878 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingsoph_resubmission_third.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-27.jld
-rw-r--r--  4.5 unx    79752 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-44.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-18.csv
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-41.csv
-rw-r--r--  4.5 unx    79708 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-8.csv
-rw-r--r--  4.5 unx      263 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-1.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-28.jld
-rw-r--r--  4.5 unx    79627 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-38.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_so_third_4.jld
-rw-r--r--  4.5 unx     5216 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-36.csv
-rw-r--r--  4.5 unx    91316 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-3.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-13.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-29.jld
-rw-r--r--  4.5 unx      268 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-16.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_sixteen_3.jld
-rw-r--r--  4.5 unx     5211 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-44.csv
-rw-r--r--  4.5 unx    88354 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-15.csv
-rw-r--r--  4.5 unx      872 bx defN 21-May-17 16:01 data/data/data/structdata/eqmapping_nd_resubmission_third_brooklyn.csv
-rw-r--r--  4.5 unx    77738 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-14.csv
-rw-r--r--  4.5 unx    79378 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-6.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-26.jld
-rw-r--r--  4.5 unx    79574 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-36.csv
-rw-r--r--  4.5 unx      268 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-33.csv
-rw-r--r--  4.5 unx     5201 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-38.csv
-rw-r--r--  4.5 unx    77941 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-13.csv
-rw-r--r--  4.5 unx      267 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-8.csv
-rw-r--r--  4.5 unx    79981 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-1.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-21.jld
-rw-r--r--  4.5 unx    79269 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-31.csv
-rw-r--r--  4.5 unx      267 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-34.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-7.jld
-rw-r--r--  4.5 unx      871 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_resubmission_third.csv
-rw-r--r--  4.5 unx    90559 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-4.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-14.csv
-rw-r--r--  4.5 unx      265 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-48.csv
-rw-r--r--  4.5 unx      270 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-11.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_sixteen_4.jld
-rw-r--r--  4.5 unx    88803 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-12.csv
-rw-r--r--  4.5 unx     5225 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-43.csv
-rw-r--r--  4.5 unx      271 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-32.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-14.jld
-rw-r--r--  4.5 unx     5220 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-43.csv
-rw-r--r--  4.5 unx    78021 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-26.csv
-rw-r--r--  4.5 unx      884 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.85.csv
-rw-r--r--  4.5 unx      487 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-45.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-7.csv
-rw-r--r--  4.5 unx      266 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-33.csv
-rw-r--r--  4.5 unx     5225 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-9.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-21.csv
